chat template sha256: 7de1c58e208eda46
============================== EXAMPLE 0 (prompt) ==============================
'<bos><start_of_turn>user\nSolve the following math problem step by step. The last line of your response should be of the form "ANSWER: $ANSWER" (without quotes) where $ANSWER is the answer to the problem.\n\nThree classrooms of students are collecting pencils for a school supply drive. The classrooms have 8, 12, and 15 students respectively. Each student is asked to bring a pencil case containing 24 pencils. How many pencils will the students bring in total?\n\nRemember to put your answer on its own line at the end in the form "ANSWER: $ANSWER" (without quotes) where $ANSWER is the answer to the problem, and you do not need to use a \\boxed command.\n\nReasoning:<end_of_turn>\n<start_of_turn>model\n'
============================== EXAMPLE 0 (target) ==============================
'To find the total number of pencils, we need to calculate the total number of students and then multiply it by the number of pencils each student brings.\n\nThe total number of students is 8 + 12 + 15 = 20 + 15 = 35\n\nEach student brings 24 pencils.\n\nSo, the total number of pencils is 35 x 24 = 840.\n\nThus, the students will bring 840 pencils in total.\n\nANSWER: 840<end_of_turn>'
rows=67473 kept=67473 dropped_over_2560=0 (0.00%) p50=349 p99=1129 max=2068
training rows: 67473
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
 42%|████▏     | 883/2110 [1:13:34<1:34:22,  4.62s/it]
 42%|████▏     | 884/2110 [1:13:38<1:31:47,  4.49s/it]
 42%|████▏     | 885/2110 [1:13:43<1:33:48,  4.59s/it]
 42%|████▏     | 886/2110 [1:13:48<1:34:50,  4.65s/it]
 42%|████▏     | 887/2110 [1:13:52<1:32:07,  4.52s/it]
 42%|████▏     | 888/2110 [1:13:57<1:33:57,  4.61s/it]
 42%|████▏     | 889/2110 [1:14:02<1:35:09,  4.68s/it]
 42%|████▏     | 890/2110 [1:14:06<1:32:14,  4.54s/it]
                                                      

 42%|████▏     | 890/2110 [1:14:06<1:32:14,  4.54s/it]
 42%|████▏     | 891/2110 [1:14:11<1:33:31,  4.60s/it]
 42%|████▏     | 892/2110 [1:14:15<1:34:31,  4.66s/it]
 42%|████▏     | 893/2110 [1:14:20<1:31:56,  4.53s/it]
 42%|████▏     | 894/2110 [1:14:24<1:33:09,  4.60s/it]
 42%|████▏     | 895/2110 [1:14:29<1:34:00,  4.64s/it]
 42%|████▏     | 896/2110 [1:14:33<1:31:23,  4.52s/it]
 43%|████▎     | 897/2110 [1:14:38<1:33:13,  4.61s/it]
 43%|████▎     | 898/2110 [1:14:43<1:34:48,  4.69s/it]
 43%|████▎     | 899/2110 [1:14:47<1:32:31,  4.58s/it]
 43%|████▎     | 900/2110 [1:14:53<1:36:20,  4.78s/it]
                                                      

 43%|████▎     | 900/2110 [1:14:53<1:36:20,  4.78s/it]
 43%|████▎     | 901/2110 [1:15:02<2:03:25,  6.13s/it]
 43%|████▎     | 902/2110 [1:15:10<2:12:38,  6.59s/it]
 43%|████▎     | 903/2110 [1:15:17<2:19:36,  6.94s/it]
 43%|████▎     | 904/2110 [1:15:25<2:22:07,  7.07s/it]
 43%|████▎     | 905/2110 [1:15:32<2:22:08,  7.08s/it]
 43%|████▎     | 906/2110 [1:15:38<2:17:01,  6.83s/it]
 43%|████▎     | 907/2110 [1:15:45<2:15:42,  6.77s/it]
 43%|████▎     | 908/2110 [1:15:51<2:12:58,  6.64s/it]
 43%|████▎     | 909/2110 [1:15:56<2:05:40,  6.28s/it]
 43%|████▎     | 910/2110 [1:16:02<2:03:05,  6.15s/it]
                                                      

 43%|████▎     | 910/2110 [1:16:02<2:03:05,  6.15s/it]
 43%|████▎     | 911/2110 [1:16:08<1:59:48,  6.00s/it]
 43%|████▎     | 912/2110 [1:16:13<1:53:17,  5.67s/it]
 43%|████▎     | 913/2110 [1:16:18<1:51:44,  5.60s/it]
 43%|████▎     | 914/2110 [1:16:24<1:49:45,  5.51s/it]
 43%|████▎     | 915/2110 [1:16:29<1:47:52,  5.42s/it]
 43%|████▎     | 916/2110 [1:16:33<1:43:26,  5.20s/it]
 43%|████▎     | 917/2110 [1:16:39<1:42:34,  5.16s/it]
 44%|████▎     | 918/2110 [1:16:43<1:39:14,  5.00s/it]
 44%|████▎     | 919/2110 [1:16:48<1:39:17,  5.00s/it]
 44%|████▎     | 920/2110 [1:16:53<1:39:09,  5.00s/it]
                                                      

 44%|████▎     | 920/2110 [1:16:53<1:39:09,  5.00s/it]
 44%|████▎     | 921/2110 [1:16:58<1:35:32,  4.82s/it]
 44%|████▎     | 922/2110 [1:17:03<1:36:26,  4.87s/it]
 44%|████▎     | 923/2110 [1:17:08<1:37:08,  4.91s/it]
 44%|████▍     | 924/2110 [1:17:12<1:33:26,  4.73s/it]
 44%|████▍     | 925/2110 [1:17:17<1:34:42,  4.80s/it]
 44%|████▍     | 926/2110 [1:17:22<1:35:10,  4.82s/it]
 44%|████▍     | 927/2110 [1:17:26<1:31:02,  4.62s/it]
 44%|████▍     | 928/2110 [1:17:31<1:32:53,  4.71s/it]
 44%|████▍     | 929/2110 [1:17:35<1:32:49,  4.72s/it]
 44%|████▍     | 930/2110 [1:17:40<1:30:29,  4.60s/it]
                                                      

 44%|████▍     | 930/2110 [1:17:40<1:30:29,  4.60s/it]
 44%|████▍     | 931/2110 [1:17:45<1:31:59,  4.68s/it]
 44%|████▍     | 932/2110 [1:17:50<1:33:11,  4.75s/it]
 44%|████▍     | 933/2110 [1:17:54<1:30:15,  4.60s/it]
 44%|████▍     | 934/2110 [1:17:59<1:32:24,  4.71s/it]
 44%|████▍     | 935/2110 [1:18:04<1:32:56,  4.75s/it]
 44%|████▍     | 936/2110 [1:18:08<1:30:43,  4.64s/it]
 44%|████▍     | 937/2110 [1:18:13<1:31:41,  4.69s/it]
 44%|████▍     | 938/2110 [1:18:18<1:31:55,  4.71s/it]
 45%|████▍     | 939/2110 [1:18:22<1:28:39,  4.54s/it]
 45%|████▍     | 940/2110 [1:18:27<1:30:17,  4.63s/it]
                                                      

 45%|████▍     | 940/2110 [1:18:27<1:30:17,  4.63s/it]
 45%|████▍     | 941/2110 [1:18:31<1:31:17,  4.69s/it]
 45%|████▍     | 942/2110 [1:18:36<1:27:50,  4.51s/it]
 45%|████▍     | 943/2110 [1:18:40<1:29:44,  4.61s/it]
 45%|████▍     | 944/2110 [1:18:45<1:31:30,  4.71s/it]
 45%|████▍     | 945/2110 [1:18:50<1:29:26,  4.61s/it]
 45%|████▍     | 946/2110 [1:18:55<1:31:16,  4.70s/it]
 45%|████▍     | 947/2110 [1:18:59<1:28:45,  4.58s/it]
 45%|████▍     | 948/2110 [1:19:04<1:30:23,  4.67s/it]
 45%|████▍     | 949/2110 [1:19:09<1:32:44,  4.79s/it]
 45%|████▌     | 950/2110 [1:19:14<1:36:47,  5.01s/it]
                                                      

 45%|████▌     | 950/2110 [1:19:14<1:36:47,  5.01s/it]
 45%|████▌     | 951/2110 [1:19:23<1:59:01,  6.16s/it]
 45%|████▌     | 952/2110 [1:19:31<2:11:02,  6.79s/it]
 45%|████▌     | 953/2110 [1:19:39<2:16:54,  7.10s/it]
 45%|████▌     | 954/2110 [1:19:46<2:15:12,  7.02s/it]
 45%|████▌     | 955/2110 [1:19:53<2:15:20,  7.03s/it]
 45%|████▌     | 956/2110 [1:20:00<2:14:08,  6.97s/it]
 45%|████▌     | 957/2110 [1:20:06<2:08:06,  6.67s/it]
 45%|████▌     | 958/2110 [1:20:12<2:06:04,  6.57s/it]
 45%|████▌     | 959/2110 [1:20:18<2:03:05,  6.42s/it]
 45%|████▌     | 960/2110 [1:20:24<1:59:38,  6.24s/it]
                                                      

 45%|████▌     | 960/2110 [1:20:24<1:59:38,  6.24s/it]
 46%|████▌     | 961/2110 [1:20:29<1:53:02,  5.90s/it]
 46%|████▌     | 962/2110 [1:20:35<1:51:30,  5.83s/it]
 46%|████▌     | 963/2110 [1:20:40<1:48:50,  5.69s/it]
 46%|████▌     | 964/2110 [1:20:45<1:42:23,  5.36s/it]
 46%|████▌     | 965/2110 [1:20:50<1:41:50,  5.34s/it]
 46%|████▌     | 966/2110 [1:20:55<1:40:13,  5.26s/it]
 46%|████▌     | 967/2110 [1:21:00<1:37:21,  5.11s/it]
 46%|████▌     | 968/2110 [1:21:05<1:37:39,  5.13s/it]
 46%|████▌     | 969/2110 [1:21:10<1:36:43,  5.09s/it]
 46%|████▌     | 970/2110 [1:21:15<1:33:07,  4.90s/it]
                                                      

 46%|████▌     | 970/2110 [1:21:15<1:33:07,  4.90s/it]
 46%|████▌     | 971/2110 [1:21:20<1:32:48,  4.89s/it]
 46%|████▌     | 972/2110 [1:21:25<1:33:53,  4.95s/it]
 46%|████▌     | 973/2110 [1:21:29<1:30:10,  4.76s/it]
 46%|████▌     | 974/2110 [1:21:34<1:31:10,  4.82s/it]
 46%|████▌     | 975/2110 [1:21:39<1:31:29,  4.84s/it]
 46%|████▋     | 976/2110 [1:21:43<1:27:44,  4.64s/it]
 46%|████▋     | 977/2110 [1:21:48<1:29:13,  4.73s/it]
 46%|████▋     | 978/2110 [1:21:53<1:30:13,  4.78s/it]
 46%|████▋     | 979/2110 [1:21:57<1:27:10,  4.62s/it]
 46%|████▋     | 980/2110 [1:22:02<1:28:10,  4.68s/it]
                                                      

 46%|████▋     | 980/2110 [1:22:02<1:28:10,  4.68s/it]
 46%|████▋     | 981/2110 [1:22:07<1:28:47,  4.72s/it]
 47%|████▋     | 982/2110 [1:22:11<1:25:29,  4.55s/it]
 47%|████▋     | 983/2110 [1:22:16<1:26:29,  4.61s/it]
 47%|████▋     | 984/2110 [1:22:20<1:24:10,  4.49s/it]
 47%|████▋     | 985/2110 [1:22:25<1:25:47,  4.58s/it]
 47%|████▋     | 986/2110 [1:22:29<1:26:41,  4.63s/it]
 47%|████▋     | 987/2110 [1:22:33<1:23:55,  4.48s/it]
 47%|████▋     | 988/2110 [1:22:38<1:25:21,  4.56s/it]
 47%|████▋     | 989/2110 [1:22:43<1:26:23,  4.62s/it]
 47%|████▋     | 990/2110 [1:22:47<1:23:50,  4.49s/it]
                                                      

 47%|████▋     | 990/2110 [1:22:47<1:23:50,  4.49s/it]
 47%|████▋     | 991/2110 [1:22:52<1:25:38,  4.59s/it]
 47%|████▋     | 992/2110 [1:22:57<1:27:02,  4.67s/it]
 47%|████▋     | 993/2110 [1:23:01<1:24:04,  4.52s/it]
 47%|████▋     | 994/2110 [1:23:06<1:26:03,  4.63s/it]
 47%|████▋     | 995/2110 [1:23:11<1:26:31,  4.66s/it]
 47%|████▋     | 996/2110 [1:23:15<1:24:27,  4.55s/it]
 47%|████▋     | 997/2110 [1:23:20<1:25:58,  4.63s/it]
 47%|████▋     | 998/2110 [1:23:25<1:28:08,  4.76s/it]
 47%|████▋     | 999/2110 [1:23:29<1:26:11,  4.66s/it]
 47%|████▋     | 1000/2110 [1:23:34<1:29:08,  4.82s/it]
                                                       

 47%|████▋     | 1000/2110 [1:23:34<1:29:08,  4.82s/it]
 47%|████▋     | 1001/2110 [1:23:44<1:55:12,  6.23s/it]
 47%|████▋     | 1002/2110 [1:23:52<2:02:42,  6.65s/it]
 48%|████▊     | 1003/2110 [1:23:59<2:08:42,  6.98s/it]
 48%|████▊     | 1004/2110 [1:24:07<2:10:37,  7.09s/it]
 48%|████▊     | 1005/2110 [1:24:14<2:09:52,  7.05s/it]
 48%|████▊     | 1006/2110 [1:24:20<2:04:30,  6.77s/it]
 48%|████▊     | 1007/2110 [1:24:26<2:03:04,  6.69s/it]
 48%|████▊     | 1008/2110 [1:24:33<2:00:49,  6.58s/it]
 48%|████▊     | 1009/2110 [1:24:38<1:54:39,  6.25s/it]
 48%|████▊     | 1010/2110 [1:24:44<1:52:19,  6.13s/it]
                                                       

 48%|████▊     | 1010/2110 [1:24:44<1:52:19,  6.13s/it]
 48%|████▊     | 1011/2110 [1:24:49<1:49:35,  5.98s/it]
 48%|████▊     | 1012/2110 [1:24:55<1:44:31,  5.71s/it]
 48%|████▊     | 1013/2110 [1:25:00<1:43:39,  5.67s/it]
 48%|████▊     | 1014/2110 [1:25:06<1:42:57,  5.64s/it]
 48%|████▊     | 1015/2110 [1:25:11<1:38:28,  5.40s/it]
 48%|████▊     | 1016/2110 [1:25:16<1:38:39,  5.41s/it]
 48%|████▊     | 1017/2110 [1:25:21<1:37:42,  5.36s/it]
 48%|████▊     | 1018/2110 [1:25:26<1:36:35,  5.31s/it]
 48%|████▊     | 1019/2110 [1:25:31<1:31:36,  5.04s/it]
 48%|████▊     | 1020/2110 [1:25:36<1:33:21,  5.14s/it]
                                                       

 48%|████▊     | 1020/2110 [1:25:36<1:33:21,  5.14s/it]
 48%|████▊     | 1021/2110 [1:25:41<1:33:34,  5.16s/it]
 48%|████▊     | 1022/2110 [1:25:46<1:29:43,  4.95s/it]
 48%|████▊     | 1023/2110 [1:25:51<1:30:19,  4.99s/it]
 49%|████▊     | 1024/2110 [1:25:56<1:30:04,  4.98s/it]
 49%|████▊     | 1025/2110 [1:26:00<1:26:45,  4.80s/it]
 49%|████▊     | 1026/2110 [1:26:05<1:27:18,  4.83s/it]
 49%|████▊     | 1027/2110 [1:26:09<1:24:17,  4.67s/it]
 49%|████▊     | 1028/2110 [1:26:15<1:26:30,  4.80s/it]
 49%|████▉     | 1029/2110 [1:26:19<1:26:57,  4.83s/it]
 49%|████▉     | 1030/2110 [1:26:24<1:23:55,  4.66s/it]
                                                       

 49%|████▉     | 1030/2110 [1:26:24<1:23:55,  4.66s/it]
 49%|████▉     | 1031/2110 [1:26:29<1:24:35,  4.70s/it]
 49%|████▉     | 1032/2110 [1:26:33<1:24:53,  4.73s/it]
 49%|████▉     | 1033/2110 [1:26:37<1:21:47,  4.56s/it]
 49%|████▉     | 1034/2110 [1:26:42<1:23:08,  4.64s/it]
 49%|████▉     | 1035/2110 [1:26:47<1:24:08,  4.70s/it]
 49%|████▉     | 1036/2110 [1:26:51<1:21:41,  4.56s/it]
 49%|████▉     | 1037/2110 [1:26:56<1:23:09,  4.65s/it]
 49%|████▉     | 1038/2110 [1:27:01<1:23:55,  4.70s/it]
 49%|████▉     | 1039/2110 [1:27:05<1:21:25,  4.56s/it]
 49%|████▉     | 1040/2110 [1:27:10<1:22:57,  4.65s/it]
                                                       

 49%|████▉     | 1040/2110 [1:27:10<1:22:57,  4.65s/it]
 49%|████▉     | 1041/2110 [1:27:15<1:24:03,  4.72s/it]
 49%|████▉     | 1042/2110 [1:27:19<1:21:01,  4.55s/it]
 49%|████▉     | 1043/2110 [1:27:24<1:23:03,  4.67s/it]
 49%|████▉     | 1044/2110 [1:27:28<1:21:23,  4.58s/it]
 50%|████▉     | 1045/2110 [1:27:33<1:23:29,  4.70s/it]
 50%|████▉     | 1046/2110 [1:27:39<1:25:15,  4.81s/it]
 50%|████▉     | 1047/2110 [1:27:43<1:22:50,  4.68s/it]
 50%|████▉     | 1048/2110 [1:27:48<1:24:29,  4.77s/it]
 50%|████▉     | 1049/2110 [1:27:53<1:25:33,  4.84s/it]
 50%|████▉     | 1050/2110 [1:27:58<1:24:57,  4.81s/it]
                                                       

 50%|████▉     | 1050/2110 [1:27:58<1:24:57,  4.81s/it]
 50%|████▉     | 1051/2110 [1:28:05<1:37:02,  5.50s/it]
 50%|████▉     | 1052/2110 [1:28:10<1:37:13,  5.51s/it]
 50%|████▉     | 1053/2110 [1:28:16<1:36:48,  5.49s/it]
 50%|████▉     | 1054/2110 [1:28:21<1:32:49,  5.27s/it]
 50%|█████     | 1055/2110 [1:28:22<1:13:42,  4.19s/it]{'loss': 0.2872, 'grad_norm': 2.015625, 'learning_rate': 6.569889388447025e-06, 'epoch': 0.83}
{'loss': 0.2772, 'grad_norm': 2.015625, 'learning_rate': 6.496815614866792e-06, 'epoch': 0.84}
{'loss': 0.3209, 'grad_norm': 3.65625, 'learning_rate': 6.42338894404887e-06, 'epoch': 0.85}
{'loss': 0.3589, 'grad_norm': 2.078125, 'learning_rate': 6.349626687457045e-06, 'epoch': 0.86}
{'loss': 0.3043, 'grad_norm': 1.71875, 'learning_rate': 6.2755462356745885e-06, 'epoch': 0.87}
{'loss': 0.2853, 'grad_norm': 1.890625, 'learning_rate': 6.2011650543041734e-06, 'epoch': 0.88}
{'loss': 0.2806, 'grad_norm': 1.9140625, 'learning_rate': 6.126500679850082e-06, 'epoch': 0.89}
{'loss': 0.3175, 'grad_norm': 4.03125, 'learning_rate': 6.05157071558371e-06, 'epoch': 0.9}
{'loss': 0.3321, 'grad_norm': 1.9140625, 'learning_rate': 5.976392827393326e-06, 'epoch': 0.91}
{'loss': 0.3092, 'grad_norm': 1.7578125, 'learning_rate': 5.900984739619062e-06, 'epoch': 0.92}
{'loss': 0.2683, 'grad_norm': 1.8359375, 'learning_rate': 5.82536423087414e-06, 'epoch': 0.93}
{'loss': 0.2818, 'grad_norm': 1.9140625, 'learning_rate': 5.749549129853277e-06, 'epoch': 0.94}
{'loss': 0.3079, 'grad_norm': 4.28125, 'learning_rate': 5.673557311129306e-06, 'epoch': 0.95}
{'loss': 0.3543, 'grad_norm': 12.3125, 'learning_rate': 5.597406690938969e-06, 'epoch': 0.96}
{'loss': 0.3097, 'grad_norm': 1.6953125, 'learning_rate': 5.521115222958889e-06, 'epoch': 0.97}
{'loss': 0.2902, 'grad_norm': 1.8515625, 'learning_rate': 5.444700894072712e-06, 'epoch': 0.98}
{'loss': 0.2726, 'grad_norm': 1.8125, 'learning_rate': 5.368181720130434e-06, 'epoch': 0.99}
{'loss': 0.3232, 'grad_norm': 4.03125, 'learning_rate': 5.291575741700878e-06, 'epoch': 1.0}

 50%|█████     | 1056/2110 [1:28:53<3:34:49, 12.23s/it]
 50%|█████     | 1057/2110 [1:29:02<3:14:35, 11.09s/it]
 50%|█████     | 1058/2110 [1:29:09<2:56:48, 10.08s/it]
 50%|█████     | 1059/2110 [1:29:16<2:38:55,  9.07s/it]
 50%|█████     | 1060/2110 [1:29:23<2:28:30,  8.49s/it]
                                                       

 50%|█████     | 1060/2110 [1:29:23<2:28:30,  8.49s/it]
 50%|█████     | 1061/2110 [1:29:30<2:19:37,  7.99s/it]
 50%|█████     | 1062/2110 [1:29:37<2:12:37,  7.59s/it]
 50%|█████     | 1063/2110 [1:29:42<2:02:54,  7.04s/it]
 50%|█████     | 1064/2110 [1:29:49<1:58:06,  6.77s/it]
 50%|█████     | 1065/2110 [1:29:54<1:53:34,  6.52s/it]
 51%|█████     | 1066/2110 [1:30:00<1:46:21,  6.11s/it]
 51%|█████     | 1067/2110 [1:30:05<1:43:14,  5.94s/it]
 51%|█████     | 1068/2110 [1:30:10<1:39:05,  5.71s/it]
 51%|█████     | 1069/2110 [1:30:15<1:34:22,  5.44s/it]
 51%|█████     | 1070/2110 [1:30:21<1:33:50,  5.41s/it]
                                                       

 51%|█████     | 1070/2110 [1:30:21<1:33:50,  5.41s/it]
 51%|█████     | 1071/2110 [1:30:26<1:32:51,  5.36s/it]
 51%|█████     | 1072/2110 [1:30:30<1:28:12,  5.10s/it]
 51%|█████     | 1073/2110 [1:30:35<1:28:44,  5.13s/it]
 51%|█████     | 1074/2110 [1:30:41<1:28:11,  5.11s/it]
 51%|█████     | 1075/2110 [1:30:45<1:25:09,  4.94s/it]
 51%|█████     | 1076/2110 [1:30:50<1:25:14,  4.95s/it]
 51%|█████     | 1077/2110 [1:30:55<1:24:52,  4.93s/it]
 51%|█████     | 1078/2110 [1:30:59<1:22:09,  4.78s/it]
 51%|█████     | 1079/2110 [1:31:04<1:22:59,  4.83s/it]
 51%|█████     | 1080/2110 [1:31:09<1:23:20,  4.85s/it]
                                                       

 51%|█████     | 1080/2110 [1:31:09<1:23:20,  4.85s/it]
 51%|█████     | 1081/2110 [1:31:13<1:20:28,  4.69s/it]
 51%|█████▏    | 1082/2110 [1:31:18<1:21:25,  4.75s/it]
 51%|█████▏    | 1083/2110 [1:31:23<1:22:34,  4.82s/it]
 51%|█████▏    | 1084/2110 [1:31:28<1:19:30,  4.65s/it]
 51%|█████▏    | 1085/2110 [1:31:33<1:20:35,  4.72s/it]
 51%|█████▏    | 1086/2110 [1:31:37<1:21:09,  4.76s/it]
 52%|█████▏    | 1087/2110 [1:31:42<1:18:07,  4.58s/it]
 52%|█████▏    | 1088/2110 [1:31:46<1:18:50,  4.63s/it]
 52%|█████▏    | 1089/2110 [1:31:51<1:20:25,  4.73s/it]
 52%|█████▏    | 1090/2110 [1:31:55<1:17:31,  4.56s/it]
                                                       

 52%|█████▏    | 1090/2110 [1:31:55<1:17:31,  4.56s/it]
 52%|█████▏    | 1091/2110 [1:32:00<1:19:25,  4.68s/it]
 52%|█████▏    | 1092/2110 [1:32:05<1:17:27,  4.57s/it]
 52%|█████▏    | 1093/2110 [1:32:10<1:20:18,  4.74s/it]
 52%|█████▏    | 1094/2110 [1:32:15<1:21:24,  4.81s/it]
 52%|█████▏    | 1095/2110 [1:32:19<1:17:52,  4.60s/it]
 52%|█████▏    | 1096/2110 [1:32:24<1:19:08,  4.68s/it]
 52%|█████▏    | 1097/2110 [1:32:28<1:19:20,  4.70s/it]
 52%|█████▏    | 1098/2110 [1:32:33<1:16:35,  4.54s/it]
 52%|█████▏    | 1099/2110 [1:32:37<1:17:38,  4.61s/it]
 52%|█████▏    | 1100/2110 [1:32:42<1:18:35,  4.67s/it]
                                                       

 52%|█████▏    | 1100/2110 [1:32:42<1:18:35,  4.67s/it]
 52%|█████▏    | 1101/2110 [1:32:46<1:16:07,  4.53s/it]
 52%|█████▏    | 1102/2110 [1:32:51<1:17:02,  4.59s/it]
 52%|█████▏    | 1103/2110 [1:32:56<1:17:59,  4.65s/it]
 52%|█████▏    | 1104/2110 [1:33:00<1:15:32,  4.51s/it]
 52%|█████▏    | 1105/2110 [1:33:05<1:18:25,  4.68s/it]
 52%|█████▏    | 1106/2110 [1:33:14<1:41:07,  6.04s/it]
 52%|█████▏    | 1107/2110 [1:33:22<1:49:08,  6.53s/it]
 53%|█████▎    | 1108/2110 [1:33:30<1:55:28,  6.91s/it]
 53%|█████▎    | 1109/2110 [1:33:37<1:57:59,  7.07s/it]
 53%|█████▎    | 1110/2110 [1:33:44<1:57:51,  7.07s/it]
                                                       

 53%|█████▎    | 1110/2110 [1:33:44<1:57:51,  7.07s/it]
 53%|█████▎    | 1111/2110 [1:33:51<1:53:26,  6.81s/it]
 53%|█████▎    | 1112/2110 [1:33:57<1:52:11,  6.74s/it]
 53%|█████▎    | 1113/2110 [1:34:04<1:50:07,  6.63s/it]
 53%|█████▎    | 1114/2110 [1:34:09<1:44:16,  6.28s/it]
 53%|█████▎    | 1115/2110 [1:34:15<1:41:58,  6.15s/it]
 53%|█████▎    | 1116/2110 [1:34:21<1:39:16,  5.99s/it]
 53%|█████▎    | 1117/2110 [1:34:25<1:33:34,  5.65s/it]
 53%|█████▎    | 1118/2110 [1:34:31<1:32:23,  5.59s/it]
 53%|█████▎    | 1119/2110 [1:34:36<1:31:50,  5.56s/it]
 53%|█████▎    | 1120/2110 [1:34:41<1:27:14,  5.29s/it]
                                                       

 53%|█████▎    | 1120/2110 [1:34:41<1:27:14,  5.29s/it]
 53%|█████▎    | 1121/2110 [1:34:46<1:26:53,  5.27s/it]
 53%|█████▎    | 1122/2110 [1:34:51<1:26:27,  5.25s/it]
 53%|█████▎    | 1123/2110 [1:34:56<1:22:03,  4.99s/it]
 53%|█████▎    | 1124/2110 [1:35:01<1:21:08,  4.94s/it]
 53%|█████▎    | 1125/2110 [1:35:06<1:21:45,  4.98s/it]
 53%|█████▎    | 1126/2110 [1:35:10<1:19:11,  4.83s/it]
 53%|█████▎    | 1127/2110 [1:35:15<1:19:47,  4.87s/it]
 53%|█████▎    | 1128/2110 [1:35:20<1:20:12,  4.90s/it]
 54%|█████▎    | 1129/2110 [1:35:24<1:16:50,  4.70s/it]
 54%|█████▎    | 1130/2110 [1:35:29<1:17:36,  4.75s/it]
                                                       

 54%|█████▎    | 1130/2110 [1:35:29<1:17:36,  4.75s/it]
 54%|█████▎    | 1131/2110 [1:35:34<1:17:10,  4.73s/it]
 54%|█████▎    | 1132/2110 [1:35:38<1:14:30,  4.57s/it]
 54%|█████▎    | 1133/2110 [1:35:43<1:15:08,  4.62s/it]
