+ cd /home/ben/task
+ export PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True
+ PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True
+ python scripts/train_sft.py --model /home/ben/hf_cache/hub/models--google--gemma-3-4b-pt/snapshots/cc012e0a6d0787b4adcc0fa2c4da74402494554d --data data/sft_v2.jsonl --out ckpts/exp-04 --epochs 2 --lr 1e-5 --grad-accum 4 --max-seq-len 2432 --fewshot-frac 0.06 --seed 0
chat template sha256=7de1c58e208eda46 (1532 chars) from /home/ben/task/templates/gemma3.jinja
DATA STATS {
 "n_in": 87775,
 "n_kept": 86799,
 "n_truncated": 976,
 "n_fewshot": 4356,
 "len_p50": 309,
 "len_p99": 2441,
 "len_max": 3116,
 "tgt_max": 1012
}
dropped for length: 0.0111
=== EXAMPLE (prompt) ===
<bos><start_of_turn>user
Solve the following math problem step by step. The last line of your response should be of the form "ANSWER: $ANSWER" (without quotes) where $ANSWER is the answer to the problem.

Emily cycled for 12 miles to visit her friend and then walked another 3 miles to the nearby café. She then cycled all the way back home. How many miles has Emily cycled in total?

Remember to put your answer on its own line at the end in the form "ANSWER: $ANSWER" (without quotes) where $ANSWER is the answer to the problem, and you do not need to use a \boxed command.

Reasoning:<end_of_turn>
<start_of_turn>model

=== EXAMPLE (target) ===
"2 miles to visit her friend.\nThen she walked (not cycled) 3 miles to the café, so we don't count this part as cycling.\nAfter that, she cycled all the way back home. Since she initially cycled 12 miles, and then walked 3 miles, she needs to cycle back 12 + 3 = 15 miles to get back home.\nSo, the total miles Emily cycled is 12 (initial cycling) + 15 (cycling back) = 27 miles.\n\nANSWER: 27<end_of_turn>"
batches: 3260  rows/batch p50=32  max=32

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:01<00:01,  1.93s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:03<00:00,  1.58s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:03<00:00,  1.63s/it]
model class: Gemma3ForConditionalGeneration
frozen 420M, trainable 3880M

  0%|          | 0/1630 [00:00<?, ?it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`.

  0%|          | 1/1630 [00:06<2:43:51,  6.04s/it]
  0%|          | 2/1630 [00:11<2:30:20,  5.54s/it]
  0%|          | 3/1630 [00:15<2:20:22,  5.18s/it]
  0%|          | 4/1630 [00:21<2:23:57,  5.31s/it]
  0%|          | 5/1630 [00:26<2:16:42,  5.05s/it]
  0%|          | 6/1630 [00:31<2:18:11,  5.11s/it]
  0%|          | 7/1630 [00:35<2:13:21,  4.93s/it]
  0%|          | 8/1630 [00:41<2:21:11,  5.22s/it]
  1%|          | 9/1630 [00:47<2:23:40,  5.32s/it]
  1%|          | 10/1630 [00:52<2:26:43,  5.43s/it]
                                                   
  1%|          | 10/1630 [00:52<2:26:43,  5.43s/it]
  1%|          | 11/1630 [00:57<2:18:26,  5.13s/it]
  1%|          | 12/1630 [01:01<2:13:52,  4.96s/it]
  1%|          | 13/1630 [01:06<2:13:35,  4.96s/it]
  1%|          | 14/1630 [01:10<2:05:03,  4.64s/it]
  1%|          | 15/1630 [01:17<2:19:49,  5.19s/it]
  1%|          | 16/1630 [01:23<2:26:19,  5.44s/it]
  1%|          | 17/1630 [01:28<2:25:34,  5.42s/it]
  1%|          | 18/1630 [01:33<2:19:32,  5.19s/it]
  1%|          | 19/1630 [01:38<2:18:23,  5.15s/it]
  1%|          | 20/1630 [01:43<2:20:46,  5.25s/it]
                                                   
 85%|████████▌ | 1386/1630 [1:56:30<21:13,  5.22s/it]
 85%|████████▌ | 1387/1630 [1:56:37<23:56,  5.91s/it]
 85%|████████▌ | 1388/1630 [1:56:43<23:34,  5.84s/it]
 85%|████████▌ | 1389/1630 [1:56:47<20:49,  5.19s/it]
 85%|████████▌ | 1390/1630 [1:56:52<20:38,  5.16s/it]
                                                     

 85%|████████▌ | 1390/1630 [1:56:52<20:38,  5.16s/it]
 85%|████████▌ | 1391/1630 [1:56:56<19:09,  4.81s/it]
 85%|████████▌ | 1392/1630 [1:57:01<19:59,  5.04s/it]
 85%|████████▌ | 1393/1630 [1:57:06<19:55,  5.04s/it]
 86%|████████▌ | 1394/1630 [1:57:10<18:50,  4.79s/it]
 86%|████████▌ | 1395/1630 [1:57:15<18:06,  4.62s/it]
 86%|████████▌ | 1396/1630 [1:57:20<18:29,  4.74s/it]
 86%|████████▌ | 1397/1630 [1:57:24<17:54,  4.61s/it]
 86%|████████▌ | 1398/1630 [1:57:31<20:13,  5.23s/it]
 86%|████████▌ | 1399/1630 [1:57:36<20:00,  5.20s/it]
 86%|████████▌ | 1400/1630 [1:57:40<18:50,  4.92s/it]
                                                     

 86%|████████▌ | 1400/1630 [1:57:40<18:50,  4.92s/it]
 86%|████████▌ | 1401/1630 [1:57:45<18:26,  4.83s/it]
 86%|████████▌ | 1402/1630 [1:57:50<18:54,  4.97s/it]
 86%|████████▌ | 1403/1630 [1:57:55<18:51,  4.98s/it]
 86%|████████▌ | 1404/1630 [1:58:00<18:20,  4.87s/it]
 86%|████████▌ | 1405/1630 [1:58:07<20:45,  5.53s/it]
 86%|████████▋ | 1406/1630 [1:58:12<20:42,  5.54s/it]
 86%|████████▋ | 1407/1630 [1:58:17<20:13,  5.44s/it]
 86%|████████▋ | 1408/1630 [1:58:23<20:40,  5.59s/it]
 86%|████████▋ | 1409/1630 [1:58:31<22:20,  6.06s/it]
 87%|████████▋ | 1410/1630 [1:58:35<20:17,  5.53s/it]
                                                     

 87%|████████▋ | 1410/1630 [1:58:35<20:17,  5.53s/it]
 87%|████████▋ | 1411/1630 [1:58:40<19:26,  5.32s/it]
 87%|████████▋ | 1412/1630 [1:58:45<18:54,  5.20s/it]
 87%|████████▋ | 1413/1630 [1:58:49<18:09,  5.02s/it]
 87%|████████▋ | 1414/1630 [1:58:53<16:50,  4.68s/it]
 87%|████████▋ | 1415/1630 [1:58:58<16:53,  4.71s/it]
 87%|████████▋ | 1416/1630 [1:59:03<17:28,  4.90s/it]
 87%|████████▋ | 1417/1630 [1:59:10<18:59,  5.35s/it]
 87%|████████▋ | 1418/1630 [1:59:13<17:20,  4.91s/it]
 87%|████████▋ | 1419/1630 [1:59:19<18:00,  5.12s/it]
 87%|████████▋ | 1420/1630 [1:59:25<18:25,  5.26s/it]
                                                     

 87%|████████▋ | 1420/1630 [1:59:25<18:25,  5.26s/it]
 87%|████████▋ | 1421/1630 [1:59:31<19:10,  5.50s/it]
 87%|████████▋ | 1422/1630 [1:59:35<18:14,  5.26s/it]
 87%|████████▋ | 1423/1630 [1:59:40<17:43,  5.14s/it]
 87%|████████▋ | 1424/1630 [1:59:46<17:59,  5.24s/it]
 87%|████████▋ | 1425/1630 [1:59:51<18:17,  5.35s/it]
 87%|████████▋ | 1426/1630 [1:59:55<16:44,  4.93s/it]
 88%|████████▊ | 1427/1630 [2:00:00<16:43,  4.94s/it]
 88%|████████▊ | 1428/1630 [2:00:05<16:29,  4.90s/it]
 88%|████████▊ | 1429/1630 [2:00:11<17:09,  5.12s/it]
 88%|████████▊ | 1430/1630 [2:00:14<15:40,  4.70s/it]
                                                     

 88%|████████▊ | 1430/1630 [2:00:14<15:40,  4.70s/it]
 88%|████████▊ | 1431/1630 [2:00:21<16:55,  5.10s/it]
 88%|████████▊ | 1432/1630 [2:00:24<15:39,  4.75s/it]
 88%|████████▊ | 1433/1630 [2:00:30<16:32,  5.04s/it]
 88%|████████▊ | 1434/1630 [2:00:34<15:34,  4.77s/it]
 88%|████████▊ | 1435/1630 [2:00:39<15:27,  4.76s/it]
 88%|████████▊ | 1436/1630 [2:00:45<16:11,  5.01s/it]
 88%|████████▊ | 1437/1630 [2:00:50<16:17,  5.06s/it]
 88%|████████▊ | 1438/1630 [2:00:55<16:30,  5.16s/it]
 88%|████████▊ | 1439/1630 [2:01:02<17:33,  5.52s/it]
 88%|████████▊ | 1440/1630 [2:01:06<16:19,  5.16s/it]
                                                     

 88%|████████▊ | 1440/1630 [2:01:06<16:19,  5.16s/it]
 88%|████████▊ | 1441/1630 [2:01:10<15:14,  4.84s/it]
 88%|████████▊ | 1442/1630 [2:01:14<14:23,  4.59s/it]
 89%|████████▊ | 1443/1630 [2:01:18<14:09,  4.54s/it]
 89%|████████▊ | 1444/1630 [2:01:24<15:20,  4.95s/it]
 89%|████████▊ | 1445/1630 [2:01:30<15:54,  5.16s/it]
 89%|████████▊ | 1446/1630 [2:01:34<15:14,  4.97s/it]
 89%|████████▉ | 1447/1630 [2:01:41<16:43,  5.48s/it]
 89%|████████▉ | 1448/1630 [2:01:47<17:07,  5.64s/it]
 89%|████████▉ | 1449/1630 [2:01:52<16:17,  5.40s/it]
 89%|████████▉ | 1450/1630 [2:01:56<15:10,  5.06s/it]
                                                     

 89%|████████▉ | 1450/1630 [2:01:56<15:10,  5.06s/it]
 89%|████████▉ | 1451/1630 [2:02:02<15:32,  5.21s/it]
 89%|████████▉ | 1452/1630 [2:02:07<15:17,  5.15s/it]
 89%|████████▉ | 1453/1630 [2:02:12<14:53,  5.05s/it]
 89%|████████▉ | 1454/1630 [2:02:18<15:38,  5.33s/it]
 89%|████████▉ | 1455/1630 [2:02:23<15:59,  5.48s/it]
 89%|████████▉ | 1456/1630 [2:02:28<14:50,  5.12s/it]
 89%|████████▉ | 1457/1630 [2:02:31<13:30,  4.69s/it]
 89%|████████▉ | 1458/1630 [2:02:36<13:20,  4.65s/it]
 90%|████████▉ | 1459/1630 [2:02:42<14:25,  5.06s/it]
 90%|████████▉ | 1460/1630 [2:02:47<14:29,  5.12s/it]
                                                     

 90%|████████▉ | 1460/1630 [2:02:47<14:29,  5.12s/it]
 90%|████████▉ | 1461/1630 [2:02:53<14:55,  5.30s/it]
 90%|████████▉ | 1462/1630 [2:02:59<15:04,  5.39s/it]
 90%|████████▉ | 1463/1630 [2:03:03<14:11,  5.10s/it]
 90%|████████▉ | 1464/1630 [2:03:07<13:28,  4.87s/it]
 90%|████████▉ | 1465/1630 [2:03:13<13:58,  5.08s/it]
 90%|████████▉ | 1466/1630 [2:03:18<13:39,  5.00s/it]
 90%|█████████ | 1467/1630 [2:03:25<15:10,  5.59s/it]
 90%|█████████ | 1468/1630 [2:03:30<15:07,  5.60s/it]
 90%|█████████ | 1469/1630 [2:03:35<14:07,  5.27s/it]
 90%|█████████ | 1470/1630 [2:03:40<14:12,  5.33s/it]
                                                     

 90%|█████████ | 1470/1630 [2:03:40<14:12,  5.33s/it]
 90%|█████████ | 1471/1630 [2:03:45<13:26,  5.07s/it]
 90%|█████████ | 1472/1630 [2:03:49<12:56,  4.91s/it]
 90%|█████████ | 1473/1630 [2:03:54<12:22,  4.73s/it]
 90%|█████████ | 1474/1630 [2:03:59<12:33,  4.83s/it]
 90%|█████████ | 1475/1630 [2:04:03<12:22,  4.79s/it]
 91%|█████████ | 1476/1630 [2:04:09<13:08,  5.12s/it]
 91%|█████████ | 1477/1630 [2:04:13<12:13,  4.80s/it]
 91%|█████████ | 1478/1630 [2:04:18<12:25,  4.90s/it]
 91%|█████████ | 1479/1630 [2:04:24<12:31,  4.98s/it]
 91%|█████████ | 1480/1630 [2:04:29<12:28,  4.99s/it]
                                                     

 91%|█████████ | 1480/1630 [2:04:29<12:28,  4.99s/it]
 91%|█████████ | 1481/1630 [2:04:35<13:22,  5.38s/it]
 91%|█████████ | 1482/1630 [2:04:39<12:33,  5.09s/it]
 91%|█████████ | 1483/1630 [2:04:45<12:34,  5.13s/it]
 91%|█████████ | 1484/1630 [2:04:50<12:45,  5.25s/it]
 91%|█████████ | 1485/1630 [2:04:54<12:00,  4.97s/it]
 91%|█████████ | 1486/1630 [2:04:59<11:42,  4.88s/it]
 91%|█████████ | 1487/1630 [2:05:03<11:18,  4.74s/it]
 91%|█████████▏| 1488/1630 [2:05:09<11:52,  5.02s/it]
 91%|█████████▏| 1489/1630 [2:05:14<11:48,  5.03s/it]
 91%|█████████▏| 1490/1630 [2:05:20<11:59,  5.14s/it]
                                                     

 91%|█████████▏| 1490/1630 [2:05:20<11:59,  5.14s/it]
 91%|█████████▏| 1491/1630 [2:05:25<11:58,  5.17s/it]
 92%|█████████▏| 1492/1630 [2:05:30<11:56,  5.19s/it]
 92%|█████████▏| 1493/1630 [2:05:35<11:53,  5.21s/it]
 92%|█████████▏| 1494/1630 [2:05:40<11:08,  4.91s/it]
 92%|█████████▏| 1495/1630 [2:05:45<11:18,  5.03s/it]
 92%|█████████▏| 1496/1630 [2:05:52<12:27,  5.58s/it]
 92%|█████████▏| 1497/1630 [2:05:56<11:39,  5.26s/it]
 92%|█████████▏| 1498/1630 [2:06:01<11:21,  5.16s/it]
 92%|█████████▏| 1499/1630 [2:06:07<11:26,  5.24s/it]
 92%|█████████▏| 1500/1630 [2:06:11<11:00,  5.08s/it]
                                                     

 92%|█████████▏| 1500/1630 [2:06:11<11:00,  5.08s/it]
 92%|█████████▏| 1501/1630 [2:06:17<11:30,  5.35s/it]
 92%|█████████▏| 1502/1630 [2:06:22<11:18,  5.30s/it]
 92%|█████████▏| 1503/1630 [2:06:26<10:05,  4.77s/it]
 92%|█████████▏| 1504/1630 [2:06:31<10:15,  4.89s/it]
 92%|█████████▏| 1505/1630 [2:06:36<10:14,  4.92s/it]
 92%|█████████▏| 1506/1630 [2:06:40<09:41,  4.69s/it]
 92%|█████████▏| 1507/1630 [2:06:45<09:44,  4.75s/it]
 93%|█████████▎| 1508/1630 [2:06:50<09:59,  4.91s/it]
 93%|█████████▎| 1509/1630 [2:06:56<10:19,  5.12s/it]
 93%|█████████▎| 1510/1630 [2:07:01<10:22,  5.19s/it]
                                                     

 93%|█████████▎| 1510/1630 [2:07:01<10:22,  5.19s/it]
 93%|█████████▎| 1511/1630 [2:07:07<10:24,  5.25s/it]
 93%|█████████▎| 1512/1630 [2:07:11<09:54,  5.03s/it]
 93%|█████████▎| 1513/1630 [2:07:15<09:05,  4.66s/it]
 93%|█████████▎| 1514/1630 [2:07:19<08:35,  4.44s/it]
 93%|█████████▎| 1515/1630 [2:07:25<09:22,  4.89s/it]
 93%|█████████▎| 1516/1630 [2:07:30<09:37,  5.07s/it]
 93%|█████████▎| 1517/1630 [2:07:35<09:19,  4.95s/it]
 93%|█████████▎| 1518/1630 [2:07:41<09:48,  5.25s/it]
 93%|█████████▎| 1519/1630 [2:07:47<10:01,  5.42s/it]
 93%|█████████▎| 1520/1630 [2:07:53<10:04,  5.49s/it]
                                                     

 93%|█████████▎| 1520/1630 [2:07:53<10:04,  5.49s/it]
 93%|█████████▎| 1521/1630 [2:07:58<09:41,  5.33s/it]
 93%|█████████▎| 1522/1630 [2:08:02<09:22,  5.21s/it]
 93%|█████████▎| 1523/1630 [2:08:07<08:53,  4.98s/it]
 93%|█████████▎| 1524/1630 [2:08:12<08:45,  4.95s/it]
 94%|█████████▎| 1525/1630 [2:08:17<09:03,  5.17s/it]
 94%|█████████▎| 1526/1630 [2:08:23<09:20,  5.39s/it]
 94%|█████████▎| 1527/1630 [2:08:28<08:39,  5.04s/it]
 94%|█████████▎| 1528/1630 [2:08:34<09:12,  5.41s/it]
 94%|█████████▍| 1529/1630 [2:08:37<08:09,  4.85s/it]
 94%|█████████▍| 1530/1630 [2:08:43<08:25,  5.06s/it]
                                                     

 94%|█████████▍| 1530/1630 [2:08:43<08:25,  5.06s/it]
 94%|█████████▍| 1531/1630 [2:08:49<08:47,  5.33s/it]
 94%|█████████▍| 1532/1630 [2:08:53<08:10,  5.01s/it]
 94%|█████████▍| 1533/1630 [2:08:58<08:07,  5.02s/it]
 94%|█████████▍| 1534/1630 [2:09:02<07:40,  4.79s/it]
 94%|█████████▍| 1535/1630 [2:09:08<08:03,  5.09s/it]
 94%|█████████▍| 1536/1630 [2:09:13<07:47,  4.97s/it]
 94%|█████████▍| 1537/1630 [2:09:19<08:15,  5.33s/it]
 94%|█████████▍| 1538/1630 [2:09:25<08:25,  5.50s/it]
 94%|█████████▍| 1539/1630 [2:09:30<07:59,  5.27s/it]
 94%|█████████▍| 1540/1630 [2:09:36<08:14,  5.50s/it]
                                                     

 94%|█████████▍| 1540/1630 [2:09:36<08:14,  5.50s/it]
 95%|█████████▍| 1541/1630 [2:09:40<07:40,  5.18s/it]
 95%|█████████▍| 1542/1630 [2:09:45<07:17,  4.98s/it]
 95%|█████████▍| 1543/1630 [2:09:50<07:23,  5.09s/it]
 95%|█████████▍| 1544/1630 [2:09:57<07:54,  5.52s/it]
 95%|█████████▍| 1545/1630 [2:10:03<08:12,  5.79s/it]
 95%|█████████▍| 1546/1630 [2:10:09<08:09,  5.82s/it]
 95%|█████████▍| 1547/1630 [2:10:14<07:52,  5.69s/it]
 95%|█████████▍| 1548/1630 [2:10:20<07:34,  5.55s/it]
 95%|█████████▌| 1549/1630 [2:10:25<07:24,  5.48s/it]
 95%|█████████▌| 1550/1630 [2:10:30<07:07,  5.35s/it]
                                                     

 95%|█████████▌| 1550/1630 [2:10:30<07:07,  5.35s/it]
 95%|█████████▌| 1551/1630 [2:10:35<06:50,  5.19s/it]
 95%|█████████▌| 1552/1630 [2:10:40<06:48,  5.24s/it]
 95%|█████████▌| 1553/1630 [2:10:46<06:50,  5.33s/it]
 95%|█████████▌| 1554/1630 [2:10:53<07:30,  5.92s/it]
 95%|█████████▌| 1555/1630 [2:10:57<06:52,  5.50s/it]
 95%|█████████▌| 1556/1630 [2:11:02<06:35,  5.35s/it]
 96%|█████████▌| 1557/1630 [2:11:06<05:57,  4.90s/it]
 96%|█████████▌| 1558/1630 [2:11:11<05:44,  4.78s/it]
 96%|█████████▌| 1559/1630 [2:11:16<05:52,  4.97s/it]
 96%|█████████▌| 1560/1630 [2:11:23<06:18,  5.41s/it]
                                                     

 96%|█████████▌| 1560/1630 [2:11:23<06:18,  5.41s/it]
 96%|█████████▌| 1561/1630 [2:11:28<06:18,  5.49s/it]
 96%|█████████▌| 1562/1630 [2:11:34<06:25,  5.67s/it]
 96%|█████████▌| 1563/1630 [2:11:39<05:58,  5.36s/it]
 96%|█████████▌| 1564/1630 [2:11:44<05:54,  5.37s/it]
 96%|█████████▌| 1565/1630 [2:11:49<05:33,  5.13s/it]
 96%|█████████▌| 1566/1630 [2:11:55<05:45,  5.40s/it]
 96%|█████████▌| 1567/1630 [2:11:59<05:15,  5.01s/it]
 96%|█████████▌| 1568/1630 [2:12:05<05:29,  5.31s/it]
 96%|█████████▋| 1569/1630 [2:12:10<05:22,  5.29s/it]
 96%|█████████▋| 1570/1630 [2:12:14<04:56,  4.95s/it]
                                                     

 96%|█████████▋| 1570/1630 [2:12:14<04:56,  4.95s/it]
 96%|█████████▋| 1571/1630 [2:12:18<04:26,  4.52s/it]
 96%|█████████▋| 1572/1630 [2:12:24<04:39,  4.83s/it]
 97%|█████████▋| 1573/1630 [2:12:28<04:36,  4.85s/it]
 97%|█████████▋| 1574/1630 [2:12:33<04:30,  4.83s/it]
 97%|█████████▋| 1575/1630 [2:12:38<04:25,  4.83s/it]
 97%|█████████▋| 1576/1630 [2:12:41<03:55,  4.35s/it]
 97%|█████████▋| 1577/1630 [2:12:45<03:43,  4.21s/it]
 97%|█████████▋| 1578/1630 [2:12:51<04:06,  4.75s/it]
 97%|█████████▋| 1579/1630 [2:12:57<04:22,  5.15s/it]
 97%|█████████▋| 1580/1630 [2:13:02<04:04,  4.88s/it]
                                                     

 97%|█████████▋| 1580/1630 [2:13:02<04:04,  4.88s/it]
 97%|█████████▋| 1581/1630 [2:13:07<04:00,  4.91s/it]
 97%|█████████▋| 1582/1630 [2:13:12<04:03,  5.07s/it]
 97%|█████████▋| 1583/1630 [2:13:19<04:19,  5.52s/it]
 97%|█████████▋| 1584/1630 [2:13:23<03:56,  5.13s/it]
 97%|█████████▋| 1585/1630 [2:13:28<03:50,  5.11s/it]
 97%|█████████▋| 1586/1630 [2:13:33<03:47,  5.17s/it]
 97%|█████████▋| 1587/1630 [2:13:38<03:36,  5.05s/it]
 97%|█████████▋| 1588/1630 [2:13:44<03:47,  5.41s/it]
 97%|█████████▋| 1589/1630 [2:13:49<03:39,  5.35s/it]
 98%|█████████▊| 1590/1630 [2:13:55<03:41,  5.53s/it]
                                                     
