The tokenizer you are loading from 'base_text' with an incorrect regex pattern: https://huggingface.co/mistralai/Mistral-Small-3.1-24B-Instruct-2503/discussions/84#69121093e8b480e709447d5e. This will lead to incorrect tokenization. You should set the `fix_mistral_regex=True` flag when loading this tokenizer to fix this issue.
dataset: 113857 examples, skipped 5040, tokens 52.7M, mean 463
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
 36%|███▌      | 1279/3559 [33:50<51:41,  1.36s/it]
 36%|███▌      | 1280/3559 [33:51<49:15,  1.30s/it]
                                                   

 36%|███▌      | 1280/3559 [33:51<49:15,  1.30s/it]
 36%|███▌      | 1281/3559 [33:52<47:20,  1.25s/it]
 36%|███▌      | 1282/3559 [33:53<45:48,  1.21s/it]
 36%|███▌      | 1283/3559 [33:54<44:34,  1.18s/it]
 36%|███▌      | 1284/3559 [33:55<43:35,  1.15s/it]
 36%|███▌      | 1285/3559 [33:57<42:41,  1.13s/it]
 36%|███▌      | 1286/3559 [33:58<41:46,  1.10s/it]
 36%|███▌      | 1287/3559 [33:59<40:58,  1.08s/it]
 36%|███▌      | 1288/3559 [34:00<47:27,  1.25s/it]
 36%|███▌      | 1289/3559 [34:01<44:46,  1.18s/it]
 36%|███▌      | 1290/3559 [34:02<42:35,  1.13s/it]
                                                   

 36%|███▌      | 1290/3559 [34:02<42:35,  1.13s/it]
 36%|███▋      | 1291/3559 [34:03<41:02,  1.09s/it]
 36%|███▋      | 1292/3559 [34:04<39:56,  1.06s/it]
 36%|███▋      | 1293/3559 [34:05<38:48,  1.03s/it]
 36%|███▋      | 1294/3559 [34:06<37:46,  1.00s/it]
 36%|███▋      | 1295/3559 [34:07<36:40,  1.03it/s]
 36%|███▋      | 1296/3559 [34:08<35:46,  1.05it/s]
 36%|███▋      | 1297/3559 [34:09<34:59,  1.08it/s]
 36%|███▋      | 1298/3559 [34:10<41:15,  1.09s/it]
 36%|███▋      | 1299/3559 [34:11<38:08,  1.01s/it]
 37%|███▋      | 1300/3559 [34:12<35:24,  1.06it/s]
                                                   

 37%|███▋      | 1300/3559 [34:12<35:24,  1.06it/s]
 37%|███▋      | 1301/3559 [34:42<6:04:05,  9.67s/it]
 37%|███▋      | 1302/3559 [34:46<4:55:05,  7.84s/it]
 37%|███▋      | 1303/3559 [34:49<4:01:27,  6.42s/it]
 37%|███▋      | 1304/3559 [34:51<3:20:30,  5.34s/it]
 37%|███▋      | 1305/3559 [34:54<2:49:23,  4.51s/it]
 37%|███▋      | 1306/3559 [34:56<2:25:27,  3.87s/it]
 37%|███▋      | 1307/3559 [34:59<2:15:25,  3.61s/it]
 37%|███▋      | 1308/3559 [35:02<1:58:41,  3.16s/it]
 37%|███▋      | 1309/3559 [35:03<1:45:27,  2.81s/it]
 37%|███▋      | 1310/3559 [35:05<1:35:03,  2.54s/it]
                                                     

 37%|███▋      | 1310/3559 [35:05<1:35:03,  2.54s/it]
 37%|███▋      | 1311/3559 [35:07<1:27:02,  2.32s/it]
 37%|███▋      | 1312/3559 [35:09<1:20:35,  2.15s/it]
 37%|███▋      | 1313/3559 [35:11<1:14:59,  2.00s/it]
 37%|███▋      | 1314/3559 [35:12<1:10:22,  1.88s/it]
 37%|███▋      | 1315/3559 [35:14<1:06:44,  1.78s/it]
 37%|███▋      | 1316/3559 [35:15<1:03:35,  1.70s/it]
 37%|███▋      | 1317/3559 [35:17<1:00:47,  1.63s/it]
 37%|███▋      | 1318/3559 [35:19<1:05:39,  1.76s/it]
 37%|███▋      | 1319/3559 [35:20<1:01:23,  1.64s/it]
 37%|███▋      | 1320/3559 [35:22<57:57,  1.55s/it]  
                                                   

 37%|███▋      | 1320/3559 [35:22<57:57,  1.55s/it]
 37%|███▋      | 1321/3559 [35:23<55:20,  1.48s/it]
 37%|███▋      | 1322/3559 [35:24<53:10,  1.43s/it]
 37%|███▋      | 1323/3559 [35:25<51:21,  1.38s/it]
 37%|███▋      | 1324/3559 [35:27<49:54,  1.34s/it]
 37%|███▋      | 1325/3559 [35:28<48:38,  1.31s/it]
 37%|███▋      | 1326/3559 [35:29<47:34,  1.28s/it]
 37%|███▋      | 1327/3559 [35:30<46:42,  1.26s/it]
 37%|███▋      | 1328/3559 [35:32<53:15,  1.43s/it]
 37%|███▋      | 1329/3559 [35:33<50:16,  1.35s/it]
 37%|███▋      | 1330/3559 [35:34<47:56,  1.29s/it]
                                                   

 37%|███▋      | 1330/3559 [35:34<47:56,  1.29s/it]
 37%|███▋      | 1331/3559 [35:36<46:09,  1.24s/it]
 37%|███▋      | 1332/3559 [35:37<44:41,  1.20s/it]
 37%|███▋      | 1333/3559 [35:38<43:31,  1.17s/it]
 37%|███▋      | 1334/3559 [35:39<42:36,  1.15s/it]
 38%|███▊      | 1335/3559 [35:40<41:44,  1.13s/it]
 38%|███▊      | 1336/3559 [35:41<40:57,  1.11s/it]
 38%|███▊      | 1337/3559 [35:42<40:11,  1.09s/it]
 38%|███▊      | 1338/3559 [35:43<39:33,  1.07s/it]
 38%|███▊      | 1339/3559 [35:45<46:06,  1.25s/it]
 38%|███▊      | 1340/3559 [35:46<43:15,  1.17s/it]
                                                   

 38%|███▊      | 1340/3559 [35:46<43:15,  1.17s/it]
 38%|███▊      | 1341/3559 [35:47<41:11,  1.11s/it]
 38%|███▊      | 1342/3559 [35:48<39:29,  1.07s/it]
 38%|███▊      | 1343/3559 [35:49<38:00,  1.03s/it]
 38%|███▊      | 1344/3559 [35:50<36:53,  1.00it/s]
 38%|███▊      | 1345/3559 [35:50<35:43,  1.03it/s]
 38%|███▊      | 1346/3559 [35:51<34:44,  1.06it/s]
 38%|███▊      | 1347/3559 [35:52<33:48,  1.09it/s]
 38%|███▊      | 1348/3559 [35:53<32:53,  1.12it/s]
 38%|███▊      | 1349/3559 [35:55<39:46,  1.08s/it]
 38%|███▊      | 1350/3559 [35:55<36:20,  1.01it/s]
                                                   

 38%|███▊      | 1350/3559 [35:55<36:20,  1.01it/s]
 38%|███▊      | 1351/3559 [36:01<1:22:59,  2.26s/it]
 38%|███▊      | 1352/3559 [36:04<1:38:11,  2.67s/it]
 38%|███▊      | 1353/3559 [36:07<1:43:11,  2.81s/it]
 38%|███▊      | 1354/3559 [36:10<1:43:46,  2.82s/it]
 38%|███▊      | 1355/3559 [36:13<1:41:19,  2.76s/it]
 38%|███▊      | 1356/3559 [36:15<1:37:46,  2.66s/it]
 38%|███▊      | 1357/3559 [36:17<1:33:43,  2.55s/it]
 38%|███▊      | 1358/3559 [36:20<1:29:20,  2.44s/it]
 38%|███▊      | 1359/3559 [36:22<1:24:32,  2.31s/it]
 38%|███▊      | 1360/3559 [36:24<1:27:40,  2.39s/it]
                                                     

 38%|███▊      | 1360/3559 [36:24<1:27:40,  2.39s/it]
 38%|███▊      | 1361/3559 [36:26<1:21:38,  2.23s/it]
 38%|███▊      | 1362/3559 [36:28<1:16:43,  2.10s/it]
 38%|███▊      | 1363/3559 [36:30<1:12:15,  1.97s/it]
 38%|███▊      | 1364/3559 [36:31<1:08:21,  1.87s/it]
 38%|███▊      | 1365/3559 [36:33<1:05:08,  1.78s/it]
 38%|███▊      | 1366/3559 [36:34<1:02:17,  1.70s/it]
 38%|███▊      | 1367/3559 [36:36<1:00:01,  1.64s/it]
 38%|███▊      | 1368/3559 [36:37<57:48,  1.58s/it]  
 38%|███▊      | 1369/3559 [36:39<55:54,  1.53s/it]
 38%|███▊      | 1370/3559 [36:41<1:01:10,  1.68s/it]
                                                     

 38%|███▊      | 1370/3559 [36:41<1:01:10,  1.68s/it]
 39%|███▊      | 1371/3559 [36:42<57:18,  1.57s/it]  
 39%|███▊      | 1372/3559 [36:43<54:34,  1.50s/it]
 39%|███▊      | 1373/3559 [36:45<52:11,  1.43s/it]
 39%|███▊      | 1374/3559 [36:46<50:13,  1.38s/it]
 39%|███▊      | 1375/3559 [36:47<48:34,  1.33s/it]
 39%|███▊      | 1376/3559 [36:48<47:16,  1.30s/it]
 39%|███▊      | 1377/3559 [36:50<46:12,  1.27s/it]
 39%|███▊      | 1378/3559 [36:51<45:13,  1.24s/it]
 39%|███▊      | 1379/3559 [36:52<44:20,  1.22s/it]
 39%|███▉      | 1380/3559 [36:53<43:32,  1.20s/it]
                                                   

 39%|███▉      | 1380/3559 [36:53<43:32,  1.20s/it]
 39%|███▉      | 1381/3559 [36:55<49:59,  1.38s/it]
 39%|███▉      | 1382/3559 [36:56<47:06,  1.30s/it]
 39%|███▉      | 1383/3559 [36:57<44:49,  1.24s/it]
 39%|███▉      | 1384/3559 [36:58<43:03,  1.19s/it]
 39%|███▉      | 1385/3559 [36:59<41:38,  1.15s/it]
 39%|███▉      | 1386/3559 [37:00<40:24,  1.12s/it]
 39%|███▉      | 1387/3559 [37:01<39:31,  1.09s/it]
 39%|███▉      | 1388/3559 [37:02<38:43,  1.07s/it]
 39%|███▉      | 1389/3559 [37:03<38:01,  1.05s/it]
 39%|███▉      | 1390/3559 [37:04<37:27,  1.04s/it]
                                                   

 39%|███▉      | 1390/3559 [37:04<37:27,  1.04s/it]
 39%|███▉      | 1391/3559 [37:06<43:56,  1.22s/it]
 39%|███▉      | 1392/3559 [37:07<41:16,  1.14s/it]
 39%|███▉      | 1393/3559 [37:08<39:15,  1.09s/it]
 39%|███▉      | 1394/3559 [37:09<37:26,  1.04s/it]
 39%|███▉      | 1395/3559 [37:10<35:59,  1.00it/s]
 39%|███▉      | 1396/3559 [37:11<34:49,  1.04it/s]
 39%|███▉      | 1397/3559 [37:11<33:48,  1.07it/s]
 39%|███▉      | 1398/3559 [37:12<32:49,  1.10it/s]
 39%|███▉      | 1399/3559 [37:13<31:46,  1.13it/s]
 39%|███▉      | 1400/3559 [37:14<30:29,  1.18it/s]
                                                   

 39%|███▉      | 1400/3559 [37:14<30:29,  1.18it/s]
 39%|███▉      | 1401/3559 [37:20<1:23:47,  2.33s/it]
 39%|███▉      | 1402/3559 [37:23<1:36:47,  2.69s/it]
 39%|███▉      | 1403/3559 [37:26<1:42:06,  2.84s/it]
 39%|███▉      | 1404/3559 [37:29<1:42:12,  2.85s/it]
 39%|███▉      | 1405/3559 [37:32<1:40:04,  2.79s/it]
 40%|███▉      | 1406/3559 [37:34<1:36:40,  2.69s/it]
 40%|███▉      | 1407/3559 [37:37<1:32:55,  2.59s/it]
 40%|███▉      | 1408/3559 [37:39<1:28:45,  2.48s/it]
 40%|███▉      | 1409/3559 [37:41<1:24:18,  2.35s/it]
 40%|███▉      | 1410/3559 [37:43<1:19:52,  2.23s/it]
                                                     

 40%|███▉      | 1410/3559 [37:43<1:19:52,  2.23s/it]
 40%|███▉      | 1411/3559 [37:45<1:22:53,  2.32s/it]
 40%|███▉      | 1412/3559 [37:47<1:17:14,  2.16s/it]
 40%|███▉      | 1413/3559 [37:49<1:12:32,  2.03s/it]
 40%|███▉      | 1414/3559 [37:51<1:08:14,  1.91s/it]
 40%|███▉      | 1415/3559 [37:52<1:04:32,  1.81s/it]
 40%|███▉      | 1416/3559 [37:54<1:01:28,  1.72s/it]
 40%|███▉      | 1417/3559 [37:55<59:00,  1.65s/it]  
 40%|███▉      | 1418/3559 [37:57<56:32,  1.58s/it]
 40%|███▉      | 1419/3559 [37:58<54:43,  1.53s/it]
 40%|███▉      | 1420/3559 [37:59<53:02,  1.49s/it]
                                                   

 40%|███▉      | 1420/3559 [37:59<53:02,  1.49s/it]
 40%|███▉      | 1421/3559 [38:01<58:28,  1.64s/it]
 40%|███▉      | 1422/3559 [38:03<55:07,  1.55s/it]
 40%|███▉      | 1423/3559 [38:04<52:30,  1.48s/it]
 40%|████      | 1424/3559 [38:05<50:21,  1.41s/it]
 40%|████      | 1425/3559 [38:07<48:33,  1.37s/it]
 40%|████      | 1426/3559 [38:08<46:59,  1.32s/it]
 40%|████      | 1427/3559 [38:09<45:46,  1.29s/it]
 40%|████      | 1428/3559 [38:10<44:37,  1.26s/it]
 40%|████      | 1429/3559 [38:11<43:39,  1.23s/it]
 40%|████      | 1430/3559 [38:13<50:26,  1.42s/it]
                                                   

 40%|████      | 1430/3559 [38:13<50:26,  1.42s/it]
 40%|████      | 1431/3559 [38:14<47:21,  1.34s/it]
 40%|████      | 1432/3559 [38:15<44:57,  1.27s/it]
 40%|████      | 1433/3559 [38:17<43:09,  1.22s/it]
 40%|████      | 1434/3559 [38:18<41:45,  1.18s/it]
 40%|████      | 1435/3559 [38:19<40:27,  1.14s/it]
 40%|████      | 1436/3559 [38:20<39:32,  1.12s/it]
 40%|████      | 1437/3559 [38:21<38:40,  1.09s/it]
 40%|████      | 1438/3559 [38:22<37:57,  1.07s/it]
 40%|████      | 1439/3559 [38:23<37:23,  1.06s/it]
 40%|████      | 1440/3559 [38:24<36:50,  1.04s/it]
                                                   

 40%|████      | 1440/3559 [38:24<36:50,  1.04s/it]
 40%|████      | 1441/3559 [38:25<43:11,  1.22s/it]
 41%|████      | 1442/3559 [38:26<40:41,  1.15s/it]
 41%|████      | 1443/3559 [38:27<38:58,  1.10s/it]
 41%|████      | 1444/3559 [38:28<37:27,  1.06s/it]
 41%|████      | 1445/3559 [38:29<35:55,  1.02s/it]
 41%|████      | 1446/3559 [38:30<34:36,  1.02it/s]
 41%|████      | 1447/3559 [38:31<33:39,  1.05it/s]
 41%|████      | 1448/3559 [38:32<32:34,  1.08it/s]
 41%|████      | 1449/3559 [38:33<31:29,  1.12it/s]
 41%|████      | 1450/3559 [38:34<30:06,  1.17it/s]
                                                   

 41%|████      | 1450/3559 [38:34<30:06,  1.17it/s]
 41%|████      | 1451/3559 [38:39<1:23:02,  2.36s/it]
 41%|████      | 1452/3559 [38:43<1:33:52,  2.67s/it]
 41%|████      | 1453/3559 [38:46<1:38:30,  2.81s/it]
 41%|████      | 1454/3559 [38:49<1:39:06,  2.82s/it]
 41%|████      | 1455/3559 [38:51<1:37:15,  2.77s/it]
 41%|████      | 1456/3559 [38:54<1:33:33,  2.67s/it]
 41%|████      | 1457/3559 [38:56<1:29:14,  2.55s/it]
 41%|████      | 1458/3559 [38:58<1:25:10,  2.43s/it]
 41%|████      | 1459/3559 [39:00<1:20:46,  2.31s/it]
 41%|████      | 1460/3559 [39:02<1:16:27,  2.19s/it]
                                                     

 41%|████      | 1460/3559 [39:02<1:16:27,  2.19s/it]
 41%|████      | 1461/3559 [39:04<1:12:25,  2.07s/it]
 41%|████      | 1462/3559 [39:06<1:15:15,  2.15s/it]
 41%|████      | 1463/3559 [39:08<1:09:44,  2.00s/it]
 41%|████      | 1464/3559 [39:10<1:05:20,  1.87s/it]
 41%|████      | 1465/3559 [39:11<1:02:03,  1.78s/it]
 41%|████      | 1466/3559 [39:13<59:19,  1.70s/it]  
 41%|████      | 1467/3559 [39:14<56:44,  1.63s/it]
 41%|████      | 1468/3559 [39:16<54:48,  1.57s/it]
 41%|████▏     | 1469/3559 [39:17<53:03,  1.52s/it]
 41%|████▏     | 1470/3559 [39:18<51:14,  1.47s/it]
                                                   

 41%|████▏     | 1470/3559 [39:18<51:14,  1.47s/it]
 41%|████▏     | 1471/3559 [39:20<49:43,  1.43s/it]
 41%|████▏     | 1472/3559 [39:22<55:30,  1.60s/it]
 41%|████▏     | 1473/3559 [39:23<52:12,  1.50s/it]
 41%|████▏     | 1474/3559 [39:24<49:40,  1.43s/it]
 41%|████▏     | 1475/3559 [39:25<47:37,  1.37s/it]
 41%|████▏     | 1476/3559 [39:27<46:01,  1.33s/it]
 42%|████▏     | 1477/3559 [39:28<44:48,  1.29s/it]
 42%|████▏     | 1478/3559 [39:29<43:50,  1.26s/it]
 42%|████▏     | 1479/3559 [39:30<42:58,  1.24s/it]
 42%|████▏     | 1480/3559 [39:31<42:11,  1.22s/it]
                                                   

 42%|████▏     | 1480/3559 [39:31<42:11,  1.22s/it]
 42%|████▏     | 1481/3559 [39:33<41:19,  1.19s/it]
 42%|████▏     | 1482/3559 [39:34<40:35,  1.17s/it]
 42%|████▏     | 1483/3559 [39:35<46:26,  1.34s/it]
 42%|████▏     | 1484/3559 [39:37<43:47,  1.27s/it]
 42%|████▏     | 1485/3559 [39:38<41:40,  1.21s/it]
 42%|████▏     | 1486/3559 [39:39<39:58,  1.16s/it]
 42%|████▏     | 1487/3559 [39:40<38:44,  1.12s/it]
 42%|████▏     | 1488/3559 [39:41<37:43,  1.09s/it]
 42%|████▏     | 1489/3559 [39:42<36:56,  1.07s/it]
 42%|████▏     | 1490/3559 [39:43<36:10,  1.05s/it]
                                                   

 42%|████▏     | 1490/3559 [39:43<36:10,  1.05s/it]
 42%|████▏     | 1491/3559 [39:44<35:35,  1.03s/it]
 42%|████▏     | 1492/3559 [39:45<35:07,  1.02s/it]
 42%|████▏     | 1493/3559 [39:46<40:52,  1.19s/it]
 42%|████▏     | 1494/3559 [39:47<38:18,  1.11s/it]
 42%|████▏     | 1495/3559 [39:48<36:11,  1.05s/it]
 42%|████▏     | 1496/3559 [39:49<34:29,  1.00s/it]
 42%|████▏     | 1497/3559 [39:50<33:04,  1.04it/s]
 42%|████▏     | 1498/3559 [39:51<31:50,  1.08it/s]
 42%|████▏     | 1499/3559 [39:52<30:42,  1.12it/s]
 42%|████▏     | 1500/3559 [39:52<29:17,  1.17it/s]
                                                   

 42%|████▏     | 1500/3559 [39:52<29:17,  1.17it/s]
 42%|████▏     | 1501/3559 [39:57<1:13:44,  2.15s/it]
 42%|████▏     | 1502/3559 [40:01<1:25:59,  2.51s/it]
 42%|████▏     | 1503/3559 [40:04<1:31:13,  2.66s/it]
 42%|████▏     | 1504/3559 [40:07<1:38:49,  2.89s/it]
 42%|████▏     | 1505/3559 [40:10<1:35:17,  2.78s/it]
 42%|████▏     | 1506/3559 [40:12<1:30:39,  2.65s/it]
 42%|████▏     | 1507/3559 [40:14<1:25:36,  2.50s/it]
 42%|████▏     | 1508/3559 [40:16<1:21:33,  2.39s/it]
 42%|████▏     | 1509/3559 [40:18<1:17:33,  2.27s/it]
 42%|████▏     | 1510/3559 [40:20<1:13:52,  2.16s/it]
                                                     

 42%|████▏     | 1510/3559 [40:20<1:13:52,  2.16s/it]
 42%|████▏     | 1511/3559 [40:22<1:10:13,  2.06s/it]
 42%|████▏     | 1512/3559 [40:24<1:06:50,  1.96s/it]
 43%|████▎     | 1513/3559 [40:25<1:03:35,  1.86s/it]
 43%|████▎     | 1514/3559 [40:28<1:07:16,  1.97s/it]
 43%|████▎     | 1515/3559 [40:29<1:03:07,  1.85s/it]
 43%|████▎     | 1516/3559 [40:31<59:42,  1.75s/it]  
 43%|████▎     | 1517/3559 [40:32<56:58,  1.67s/it]
 43%|████▎     | 1518/3559 [40:34<54:38,  1.61s/it]
 43%|████▎     | 1519/3559 [40:35<52:45,  1.55s/it]
 43%|████▎     | 1520/3559 [40:37<51:01,  1.50s/it]
                                                   

 43%|████▎     | 1520/3559 [40:37<51:01,  1.50s/it]
 43%|████▎     | 1521/3559 [40:38<49:15,  1.45s/it]
 43%|████▎     | 1522/3559 [40:39<47:50,  1.41s/it]
 43%|████▎     | 1523/3559 [40:40<46:31,  1.37s/it]
 43%|████▎     | 1524/3559 [40:42<51:46,  1.53s/it]
 43%|████▎     | 1525/3559 [40:44<48:46,  1.44s/it]
 43%|████▎     | 1526/3559 [40:45<46:29,  1.37s/it]
 43%|████▎     | 1527/3559 [40:46<44:49,  1.32s/it]
 43%|████▎     | 1528/3559 [40:47<43:23,  1.28s/it]
 43%|████▎     | 1529/3559 [40:48<42:15,  1.25s/it]
 43%|████▎     | 1530/3559 [40:50<41:04,  1.21s/it]
                                                   

 43%|████▎     | 1530/3559 [40:50<41:04,  1.21s/it]
 43%|████▎     | 1531/3559 [40:51<40:05,  1.19s/it]
 43%|████▎     | 1532/3559 [40:52<39:18,  1.16s/it]
 43%|████▎     | 1533/3559 [40:53<38:32,  1.14s/it]
 43%|████▎     | 1534/3559 [40:55<44:39,  1.32s/it]
 43%|████▎     | 1535/3559 [40:56<41:56,  1.24s/it]
 43%|████▎     | 1536/3559 [40:57<39:48,  1.18s/it]
 43%|████▎     | 1537/3559 [40:58<38:15,  1.14s/it]
 43%|████▎     | 1538/3559 [40:59<37:04,  1.10s/it]
 43%|████▎     | 1539/3559 [41:00<35:59,  1.07s/it]
 43%|████▎     | 1540/3559 [41:01<35:14,  1.05s/it]
                                                   

 43%|████▎     | 1540/3559 [41:01<35:14,  1.05s/it]
 43%|████▎     | 1541/3559 [41:02<34:40,  1.03s/it]
 43%|████▎     | 1542/3559 [41:03<34:04,  1.01s/it]
 43%|████▎     | 1543/3559 [41:04<33:30,  1.00it/s]
 43%|████▎     | 1544/3559 [41:05<39:50,  1.19s/it]
 43%|████▎     | 1545/3559 [41:06<37:01,  1.10s/it]
 43%|████▎     | 1546/3559 [41:07<34:52,  1.04s/it]
 43%|████▎     | 1547/3559 [41:08<33:12,  1.01it/s]
 43%|████▎     | 1548/3559 [41:09<31:45,  1.06it/s]
