template md5: acabb12fa812ef3ab334ea6b817562f3
67173 training rows; tokenizing...
len p50=315 p99=2329 max=2816 truncated=1 (0.001%) total_tokens=25.7M
---- example prompt ----
<bos><start_of_turn>user
Solve the following math problem step by step. The last line of your response should be of the form "ANSWER: $ANSWER" (without quotes) where $ANSWER is the answer to the problem.

Lily was assigned to observe and record the various modes of transportation at the city park. During her visit, she counted 20 motorcycles, 8 buses, 12 bicycles, and 5 tricycles. How many wheels in total were there on the vehicles Lily observed?

Remember to put your answer on its own line at the end in the form "ANSWER: $ANSWER" (without quotes) where $ANSWER is the answer to the problem, and you do not need to use a \boxed command.

Reasoning:<end_of_turn>
<start_of_turn>model

---- example completion tail ----
' 3 = 15 wheels.\nThe total number of wheels is then 40 + 32 + 24 + 15 = 72 + 24 + 15 = 96 + 15 = 111 wheels.\nThus, there were 111 wheels in total on the vehicles Lily observed\n\nANSWER: 111<end_of_turn>'
liger fused-linear-CE enabled

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 22.74it/s]
frozen 420M, trainable 3880M

  0%|          | 0/2100 [00:00<?, ?it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`.

  0%|          | 1/2100 [00:11<6:57:25, 11.93s/it]
  0%|          | 2/2100 [00:17<4:49:49,  8.29s/it]
  0%|          | 3/2100 [00:21<3:31:49,  6.06s/it]
  0%|          | 4/2100 [00:23<2:46:13,  4.76s/it]
  0%|          | 5/2100 [00:26<2:18:19,  3.96s/it]
  0%|          | 6/2100 [00:28<2:00:05,  3.44s/it]
 80%|███████▉  | 1672/2100 [1:08:15<16:29,  2.31s/it]
 80%|███████▉  | 1673/2100 [1:08:17<16:10,  2.27s/it]
 80%|███████▉  | 1674/2100 [1:08:19<15:58,  2.25s/it]
 80%|███████▉  | 1675/2100 [1:08:22<17:28,  2.47s/it]
 80%|███████▉  | 1676/2100 [1:08:24<16:43,  2.37s/it]
 80%|███████▉  | 1677/2100 [1:08:26<16:08,  2.29s/it]
 80%|███████▉  | 1678/2100 [1:08:28<15:39,  2.23s/it]
 80%|███████▉  | 1679/2100 [1:08:30<15:16,  2.18s/it]
 80%|████████  | 1680/2100 [1:08:32<14:58,  2.14s/it]
                                                     

 80%|████████  | 1680/2100 [1:08:32<14:58,  2.14s/it]
 80%|████████  | 1681/2100 [1:08:34<14:38,  2.10s/it]
 80%|████████  | 1682/2100 [1:08:36<14:23,  2.06s/it]
 80%|████████  | 1683/2100 [1:08:38<14:07,  2.03s/it]
 80%|████████  | 1684/2100 [1:08:40<13:53,  2.00s/it]
 80%|████████  | 1685/2100 [1:08:42<13:41,  1.98s/it]
 80%|████████  | 1686/2100 [1:08:44<13:30,  1.96s/it]
 80%|████████  | 1687/2100 [1:08:46<13:18,  1.93s/it]
 80%|████████  | 1688/2100 [1:08:48<13:06,  1.91s/it]
 80%|████████  | 1689/2100 [1:08:50<14:45,  2.15s/it]
 80%|████████  | 1690/2100 [1:08:52<14:00,  2.05s/it]
 81%|████████  | 1691/2100 [1:08:54<13:25,  1.97s/it]
 81%|████████  | 1692/2100 [1:08:56<12:58,  1.91s/it]
 81%|████████  | 1693/2100 [1:08:58<12:36,  1.86s/it]
 81%|████████  | 1694/2100 [1:08:59<12:17,  1.82s/it]
 81%|████████  | 1695/2100 [1:09:01<11:59,  1.78s/it]
 81%|████████  | 1696/2100 [1:09:03<11:43,  1.74s/it]
 81%|████████  | 1697/2100 [1:09:04<11:26,  1.70s/it]
 81%|████████  | 1698/2100 [1:09:06<11:10,  1.67s/it]
 81%|████████  | 1699/2100 [1:09:07<10:51,  1.63s/it]
 81%|████████  | 1700/2100 [1:09:09<11:35,  1.74s/it]
                                                     

 81%|████████  | 1700/2100 [1:09:09<11:35,  1.74s/it]
 81%|████████  | 1701/2100 [1:09:19<27:24,  4.12s/it]
 81%|████████  | 1702/2100 [1:09:25<30:03,  4.53s/it]
 81%|████████  | 1703/2100 [1:09:29<29:38,  4.48s/it]
 81%|████████  | 1704/2100 [1:09:32<26:16,  3.98s/it]
 81%|████████  | 1705/2100 [1:09:34<23:16,  3.54s/it]
 81%|████████  | 1706/2100 [1:09:37<20:53,  3.18s/it]
 81%|████████▏ | 1707/2100 [1:09:39<19:03,  2.91s/it]
 81%|████████▏ | 1708/2100 [1:09:41<17:38,  2.70s/it]
 81%|████████▏ | 1709/2100 [1:09:43<16:31,  2.54s/it]
 81%|████████▏ | 1710/2100 [1:09:46<16:49,  2.59s/it]
 81%|████████▏ | 1711/2100 [1:09:49<16:52,  2.60s/it]
 82%|████████▏ | 1712/2100 [1:09:51<16:47,  2.60s/it]
 82%|████████▏ | 1713/2100 [1:09:54<16:36,  2.57s/it]
 82%|████████▏ | 1714/2100 [1:09:56<16:24,  2.55s/it]
 82%|████████▏ | 1715/2100 [1:09:59<16:10,  2.52s/it]
 82%|████████▏ | 1716/2100 [1:10:01<15:54,  2.49s/it]
 82%|████████▏ | 1717/2100 [1:10:04<17:11,  2.69s/it]
 82%|████████▏ | 1718/2100 [1:10:07<16:28,  2.59s/it]
 82%|████████▏ | 1719/2100 [1:10:09<15:54,  2.50s/it]
 82%|████████▏ | 1720/2100 [1:10:11<15:25,  2.44s/it]
                                                     

 82%|████████▏ | 1720/2100 [1:10:11<15:25,  2.44s/it]
 82%|████████▏ | 1721/2100 [1:10:13<15:02,  2.38s/it]
 82%|████████▏ | 1722/2100 [1:10:16<14:41,  2.33s/it]
 82%|████████▏ | 1723/2100 [1:10:18<14:22,  2.29s/it]
 82%|████████▏ | 1724/2100 [1:10:20<14:06,  2.25s/it]
 82%|████████▏ | 1725/2100 [1:10:22<13:51,  2.22s/it]
 82%|████████▏ | 1726/2100 [1:10:24<13:38,  2.19s/it]
 82%|████████▏ | 1727/2100 [1:10:26<13:25,  2.16s/it]
 82%|████████▏ | 1728/2100 [1:10:28<13:14,  2.14s/it]
 82%|████████▏ | 1729/2100 [1:10:30<13:03,  2.11s/it]
 82%|████████▏ | 1730/2100 [1:10:32<12:53,  2.09s/it]
 82%|████████▏ | 1731/2100 [1:10:35<14:12,  2.31s/it]
 82%|████████▏ | 1732/2100 [1:10:37<13:36,  2.22s/it]
 83%|████████▎ | 1733/2100 [1:10:39<13:06,  2.14s/it]
 83%|████████▎ | 1734/2100 [1:10:41<12:42,  2.08s/it]
 83%|████████▎ | 1735/2100 [1:10:43<12:21,  2.03s/it]
 83%|████████▎ | 1736/2100 [1:10:45<12:05,  1.99s/it]
 83%|████████▎ | 1737/2100 [1:10:47<11:51,  1.96s/it]
 83%|████████▎ | 1738/2100 [1:10:49<11:39,  1.93s/it]
 83%|████████▎ | 1739/2100 [1:10:51<11:26,  1.90s/it]
 83%|████████▎ | 1740/2100 [1:10:52<11:13,  1.87s/it]
                                                     

 83%|████████▎ | 1740/2100 [1:10:52<11:13,  1.87s/it]
 83%|████████▎ | 1741/2100 [1:10:54<11:00,  1.84s/it]
 83%|████████▎ | 1742/2100 [1:10:56<10:50,  1.82s/it]
 83%|████████▎ | 1743/2100 [1:10:58<10:39,  1.79s/it]
 83%|████████▎ | 1744/2100 [1:11:00<11:54,  2.01s/it]
 83%|████████▎ | 1745/2100 [1:11:02<11:17,  1.91s/it]
 83%|████████▎ | 1746/2100 [1:11:03<10:48,  1.83s/it]
 83%|████████▎ | 1747/2100 [1:11:05<10:23,  1.77s/it]
 83%|████████▎ | 1748/2100 [1:11:07<10:01,  1.71s/it]
 83%|████████▎ | 1749/2100 [1:11:08<09:41,  1.66s/it]
 83%|████████▎ | 1750/2100 [1:11:10<10:19,  1.77s/it]
 83%|████████▎ | 1751/2100 [1:11:20<24:50,  4.27s/it]
 83%|████████▎ | 1752/2100 [1:11:26<27:10,  4.68s/it]
 83%|████████▎ | 1753/2100 [1:11:30<25:11,  4.36s/it]
 84%|████████▎ | 1754/2100 [1:11:32<22:22,  3.88s/it]
 84%|████████▎ | 1755/2100 [1:11:35<19:59,  3.48s/it]
 84%|████████▎ | 1756/2100 [1:11:37<18:04,  3.15s/it]
 84%|████████▎ | 1757/2100 [1:11:40<16:33,  2.90s/it]
 84%|████████▎ | 1758/2100 [1:11:43<16:45,  2.94s/it]
 84%|████████▍ | 1759/2100 [1:11:45<15:22,  2.70s/it]
 84%|████████▍ | 1760/2100 [1:11:47<15:21,  2.71s/it]
                                                     

 84%|████████▍ | 1760/2100 [1:11:48<15:21,  2.71s/it]
 84%|████████▍ | 1761/2100 [1:11:50<15:12,  2.69s/it]
 84%|████████▍ | 1762/2100 [1:11:53<14:59,  2.66s/it]
 84%|████████▍ | 1763/2100 [1:11:55<14:44,  2.62s/it]
 84%|████████▍ | 1764/2100 [1:11:58<14:29,  2.59s/it]
 84%|████████▍ | 1765/2100 [1:12:00<14:13,  2.55s/it]
 84%|████████▍ | 1766/2100 [1:12:03<13:58,  2.51s/it]
 84%|████████▍ | 1767/2100 [1:12:05<13:41,  2.47s/it]
 84%|████████▍ | 1768/2100 [1:12:07<13:28,  2.44s/it]
 84%|████████▍ | 1769/2100 [1:12:10<13:15,  2.40s/it]
 84%|████████▍ | 1770/2100 [1:12:12<13:02,  2.37s/it]
 84%|████████▍ | 1771/2100 [1:12:14<12:50,  2.34s/it]
 84%|████████▍ | 1772/2100 [1:12:17<13:57,  2.55s/it]
 84%|████████▍ | 1773/2100 [1:12:20<13:19,  2.44s/it]
 84%|████████▍ | 1774/2100 [1:12:22<12:51,  2.37s/it]
 85%|████████▍ | 1775/2100 [1:12:24<12:27,  2.30s/it]
 85%|████████▍ | 1776/2100 [1:12:26<12:08,  2.25s/it]
 85%|████████▍ | 1777/2100 [1:12:28<11:51,  2.20s/it]
 85%|████████▍ | 1778/2100 [1:12:30<11:36,  2.16s/it]
 85%|████████▍ | 1779/2100 [1:12:32<11:25,  2.13s/it]
 85%|████████▍ | 1780/2100 [1:12:34<11:13,  2.10s/it]
                                                     

 85%|████████▍ | 1780/2100 [1:12:34<11:13,  2.10s/it]
 85%|████████▍ | 1781/2100 [1:12:36<11:01,  2.07s/it]
 85%|████████▍ | 1782/2100 [1:12:38<10:52,  2.05s/it]
 85%|████████▍ | 1783/2100 [1:12:40<10:42,  2.03s/it]
 85%|████████▍ | 1784/2100 [1:12:42<10:31,  2.00s/it]
 85%|████████▌ | 1785/2100 [1:12:44<10:21,  1.97s/it]
 85%|████████▌ | 1786/2100 [1:12:47<11:25,  2.18s/it]
 85%|████████▌ | 1787/2100 [1:12:49<10:54,  2.09s/it]
 85%|████████▌ | 1788/2100 [1:12:50<10:30,  2.02s/it]
 85%|████████▌ | 1789/2100 [1:12:52<10:11,  1.96s/it]
 85%|████████▌ | 1790/2100 [1:12:54<09:54,  1.92s/it]
 85%|████████▌ | 1791/2100 [1:12:56<09:39,  1.87s/it]
 85%|████████▌ | 1792/2100 [1:12:58<09:26,  1.84s/it]
 85%|████████▌ | 1793/2100 [1:12:59<09:14,  1.81s/it]
 85%|████████▌ | 1794/2100 [1:13:01<09:03,  1.78s/it]
 85%|████████▌ | 1795/2100 [1:13:03<08:53,  1.75s/it]
 86%|████████▌ | 1796/2100 [1:13:04<08:42,  1.72s/it]
 86%|████████▌ | 1797/2100 [1:13:06<08:30,  1.68s/it]
 86%|████████▌ | 1798/2100 [1:13:08<08:18,  1.65s/it]
 86%|████████▌ | 1799/2100 [1:13:09<08:05,  1.61s/it]
 86%|████████▌ | 1800/2100 [1:13:12<09:55,  1.98s/it]
                                                     

 86%|████████▌ | 1800/2100 [1:13:12<09:55,  1.98s/it]
 86%|████████▌ | 1801/2100 [1:13:22<21:18,  4.28s/it]
 86%|████████▌ | 1802/2100 [1:13:27<23:36,  4.75s/it]
 86%|████████▌ | 1803/2100 [1:13:31<21:56,  4.43s/it]
 86%|████████▌ | 1804/2100 [1:13:34<19:30,  3.95s/it]
 86%|████████▌ | 1805/2100 [1:13:37<17:24,  3.54s/it]
 86%|████████▌ | 1806/2100 [1:13:39<15:43,  3.21s/it]
 86%|████████▌ | 1807/2100 [1:13:41<14:19,  2.93s/it]
 86%|████████▌ | 1808/2100 [1:13:44<13:15,  2.73s/it]
 86%|████████▌ | 1809/2100 [1:13:46<12:23,  2.55s/it]
 86%|████████▌ | 1810/2100 [1:13:48<12:35,  2.61s/it]
 86%|████████▌ | 1811/2100 [1:13:51<12:36,  2.62s/it]
 86%|████████▋ | 1812/2100 [1:13:54<12:30,  2.61s/it]
 86%|████████▋ | 1813/2100 [1:13:56<12:21,  2.58s/it]
 86%|████████▋ | 1814/2100 [1:13:59<13:21,  2.80s/it]
 86%|████████▋ | 1815/2100 [1:14:02<12:48,  2.70s/it]
 86%|████████▋ | 1816/2100 [1:14:04<12:22,  2.61s/it]
 87%|████████▋ | 1817/2100 [1:14:07<11:59,  2.54s/it]
 87%|████████▋ | 1818/2100 [1:14:09<11:41,  2.49s/it]
 87%|████████▋ | 1819/2100 [1:14:11<11:24,  2.44s/it]
 87%|████████▋ | 1820/2100 [1:14:14<11:11,  2.40s/it]
                                                     

 87%|████████▋ | 1820/2100 [1:14:14<11:11,  2.40s/it]
 87%|████████▋ | 1821/2100 [1:14:16<10:57,  2.36s/it]
 87%|████████▋ | 1822/2100 [1:14:18<10:46,  2.33s/it]
 87%|████████▋ | 1823/2100 [1:14:20<10:35,  2.29s/it]
 87%|████████▋ | 1824/2100 [1:14:23<10:24,  2.26s/it]
 87%|████████▋ | 1825/2100 [1:14:25<10:11,  2.22s/it]
 87%|████████▋ | 1826/2100 [1:14:27<10:00,  2.19s/it]
 87%|████████▋ | 1827/2100 [1:14:30<10:56,  2.40s/it]
 87%|████████▋ | 1828/2100 [1:14:32<10:27,  2.31s/it]
 87%|████████▋ | 1829/2100 [1:14:34<10:04,  2.23s/it]
 87%|████████▋ | 1830/2100 [1:14:36<09:44,  2.17s/it]
 87%|████████▋ | 1831/2100 [1:14:38<09:29,  2.12s/it]
 87%|████████▋ | 1832/2100 [1:14:40<09:18,  2.08s/it]
 87%|████████▋ | 1833/2100 [1:14:42<09:06,  2.05s/it]
 87%|████████▋ | 1834/2100 [1:14:44<08:55,  2.01s/it]
 87%|████████▋ | 1835/2100 [1:14:46<08:46,  1.99s/it]
 87%|████████▋ | 1836/2100 [1:14:48<08:38,  1.96s/it]
 87%|████████▋ | 1837/2100 [1:14:50<08:29,  1.94s/it]
 88%|████████▊ | 1838/2100 [1:14:51<08:21,  1.91s/it]
 88%|████████▊ | 1839/2100 [1:14:53<08:12,  1.89s/it]
 88%|████████▊ | 1840/2100 [1:14:55<08:04,  1.86s/it]
                                                     

 88%|████████▊ | 1840/2100 [1:14:55<08:04,  1.86s/it]
 88%|████████▊ | 1841/2100 [1:14:58<09:01,  2.09s/it]
 88%|████████▊ | 1842/2100 [1:14:59<08:34,  1.99s/it]
 88%|████████▊ | 1843/2100 [1:15:01<08:11,  1.91s/it]
 88%|████████▊ | 1844/2100 [1:15:03<07:53,  1.85s/it]
 88%|████████▊ | 1845/2100 [1:15:05<07:38,  1.80s/it]
 88%|████████▊ | 1846/2100 [1:15:06<07:26,  1.76s/it]
 88%|████████▊ | 1847/2100 [1:15:08<07:13,  1.71s/it]
 88%|████████▊ | 1848/2100 [1:15:09<07:02,  1.68s/it]
 88%|████████▊ | 1849/2100 [1:15:11<06:50,  1.64s/it]
 88%|████████▊ | 1850/2100 [1:15:13<07:19,  1.76s/it]
 88%|████████▊ | 1851/2100 [1:15:23<17:18,  4.17s/it]
 88%|████████▊ | 1852/2100 [1:15:29<19:15,  4.66s/it]
 88%|████████▊ | 1853/2100 [1:15:32<17:57,  4.36s/it]
 88%|████████▊ | 1854/2100 [1:15:36<16:51,  4.11s/it]
 88%|████████▊ | 1855/2100 [1:15:38<14:49,  3.63s/it]
 88%|████████▊ | 1856/2100 [1:15:41<13:12,  3.25s/it]
 88%|████████▊ | 1857/2100 [1:15:43<11:57,  2.95s/it]
 88%|████████▊ | 1858/2100 [1:15:45<10:59,  2.72s/it]
 89%|████████▊ | 1859/2100 [1:15:48<10:36,  2.64s/it]
 89%|████████▊ | 1860/2100 [1:15:50<10:37,  2.66s/it]
                                                     

 89%|████████▊ | 1860/2100 [1:15:50<10:37,  2.66s/it]
 89%|████████▊ | 1861/2100 [1:15:53<10:32,  2.65s/it]
 89%|████████▊ | 1862/2100 [1:15:55<10:23,  2.62s/it]
 89%|████████▊ | 1863/2100 [1:15:58<10:12,  2.59s/it]
 89%|████████▉ | 1864/2100 [1:16:00<10:02,  2.55s/it]
 89%|████████▉ | 1865/2100 [1:16:03<09:50,  2.51s/it]
 89%|████████▉ | 1866/2100 [1:16:05<09:38,  2.47s/it]
 89%|████████▉ | 1867/2100 [1:16:08<09:28,  2.44s/it]
 89%|████████▉ | 1868/2100 [1:16:11<10:13,  2.65s/it]
 89%|████████▉ | 1869/2100 [1:16:13<09:47,  2.54s/it]
 89%|████████▉ | 1870/2100 [1:16:15<09:26,  2.46s/it]
 89%|████████▉ | 1871/2100 [1:16:17<09:09,  2.40s/it]
 89%|████████▉ | 1872/2100 [1:16:20<08:55,  2.35s/it]
 89%|████████▉ | 1873/2100 [1:16:22<08:41,  2.30s/it]
 89%|████████▉ | 1874/2100 [1:16:24<08:30,  2.26s/it]
 89%|████████▉ | 1875/2100 [1:16:26<08:20,  2.22s/it]
 89%|████████▉ | 1876/2100 [1:16:28<08:11,  2.19s/it]
 89%|████████▉ | 1877/2100 [1:16:30<08:02,  2.16s/it]
 89%|████████▉ | 1878/2100 [1:16:33<07:54,  2.14s/it]
 89%|████████▉ | 1879/2100 [1:16:35<07:47,  2.11s/it]
 90%|████████▉ | 1880/2100 [1:16:37<07:40,  2.09s/it]
                                                     

 90%|████████▉ | 1880/2100 [1:16:37<07:40,  2.09s/it]
 90%|████████▉ | 1881/2100 [1:16:39<07:33,  2.07s/it]
 90%|████████▉ | 1882/2100 [1:16:41<08:21,  2.30s/it]
 90%|████████▉ | 1883/2100 [1:16:43<07:57,  2.20s/it]
 90%|████████▉ | 1884/2100 [1:16:45<07:39,  2.13s/it]
 90%|████████▉ | 1885/2100 [1:16:47<07:24,  2.07s/it]
 90%|████████▉ | 1886/2100 [1:16:49<07:12,  2.02s/it]
 90%|████████▉ | 1887/2100 [1:16:51<07:01,  1.98s/it]
 90%|████████▉ | 1888/2100 [1:16:53<06:52,  1.95s/it]
 90%|████████▉ | 1889/2100 [1:16:55<06:44,  1.92s/it]
 90%|█████████ | 1890/2100 [1:16:57<06:38,  1.90s/it]
 90%|█████████ | 1891/2100 [1:16:58<06:30,  1.87s/it]
 90%|█████████ | 1892/2100 [1:17:00<06:22,  1.84s/it]
 90%|█████████ | 1893/2100 [1:17:02<06:15,  1.81s/it]
 90%|█████████ | 1894/2100 [1:17:04<06:08,  1.79s/it]
 90%|█████████ | 1895/2100 [1:17:05<06:01,  1.76s/it]
 90%|█████████ | 1896/2100 [1:17:08<06:43,  1.98s/it]
 90%|█████████ | 1897/2100 [1:17:10<06:19,  1.87s/it]
 90%|█████████ | 1898/2100 [1:17:11<06:01,  1.79s/it]
 90%|█████████ | 1899/2100 [1:17:13<05:44,  1.71s/it]
 90%|█████████ | 1900/2100 [1:17:14<05:44,  1.72s/it]
                                                     

 90%|█████████ | 1900/2100 [1:17:14<05:44,  1.72s/it]
 91%|█████████ | 1901/2100 [1:17:24<13:45,  4.15s/it]
 91%|█████████ | 1902/2100 [1:17:31<15:55,  4.83s/it]
 91%|█████████ | 1903/2100 [1:17:35<14:55,  4.55s/it]
 91%|█████████ | 1904/2100 [1:17:37<13:11,  4.04s/it]
 91%|█████████ | 1905/2100 [1:17:40<11:42,  3.60s/it]
 91%|█████████ | 1906/2100 [1:17:42<10:31,  3.26s/it]
 91%|█████████ | 1907/2100 [1:17:45<09:33,  2.97s/it]
 91%|█████████ | 1908/2100 [1:17:47<08:47,  2.75s/it]
 91%|█████████ | 1909/2100 [1:17:49<08:12,  2.58s/it]
 91%|█████████ | 1910/2100 [1:17:53<09:03,  2.86s/it]
 91%|█████████ | 1911/2100 [1:17:55<08:49,  2.80s/it]
 91%|█████████ | 1912/2100 [1:17:58<08:34,  2.74s/it]
 91%|█████████ | 1913/2100 [1:18:00<08:20,  2.67s/it]
 91%|█████████ | 1914/2100 [1:18:03<08:07,  2.62s/it]
 91%|█████████ | 1915/2100 [1:18:05<07:54,  2.57s/it]
 91%|█████████ | 1916/2100 [1:18:08<07:43,  2.52s/it]
 91%|█████████▏| 1917/2100 [1:18:10<07:33,  2.48s/it]
 91%|█████████▏| 1918/2100 [1:18:12<07:23,  2.44s/it]
 91%|█████████▏| 1919/2100 [1:18:15<07:14,  2.40s/it]
 91%|█████████▏| 1920/2100 [1:18:17<07:05,  2.37s/it]
                                                     

 91%|█████████▏| 1920/2100 [1:18:17<07:05,  2.37s/it]
 91%|█████████▏| 1921/2100 [1:18:19<06:57,  2.33s/it]
 92%|█████████▏| 1922/2100 [1:18:22<06:50,  2.31s/it]
 92%|█████████▏| 1923/2100 [1:18:24<06:41,  2.27s/it]
 92%|█████████▏| 1924/2100 [1:18:27<07:19,  2.49s/it]
 92%|█████████▏| 1925/2100 [1:18:29<06:57,  2.39s/it]
 92%|█████████▏| 1926/2100 [1:18:31<06:41,  2.31s/it]
 92%|█████████▏| 1927/2100 [1:18:33<06:28,  2.24s/it]
 92%|█████████▏| 1928/2100 [1:18:35<06:16,  2.19s/it]
 92%|█████████▏| 1929/2100 [1:18:37<06:07,  2.15s/it]
 92%|█████████▏| 1930/2100 [1:18:39<05:58,  2.11s/it]
 92%|█████████▏| 1931/2100 [1:18:41<05:50,  2.07s/it]
 92%|█████████▏| 1932/2100 [1:18:43<05:43,  2.05s/it]
 92%|█████████▏| 1933/2100 [1:18:45<05:37,  2.02s/it]
 92%|█████████▏| 1934/2100 [1:18:47<05:31,  2.00s/it]
 92%|█████████▏| 1935/2100 [1:18:49<05:24,  1.97s/it]
 92%|█████████▏| 1936/2100 [1:18:51<05:18,  1.94s/it]
 92%|█████████▏| 1937/2100 [1:18:53<05:12,  1.92s/it]
 92%|█████████▏| 1938/2100 [1:18:56<05:49,  2.16s/it]
 92%|█████████▏| 1939/2100 [1:18:57<05:30,  2.05s/it]
 92%|█████████▏| 1940/2100 [1:18:59<05:15,  1.97s/it]
                                                     

 92%|█████████▏| 1940/2100 [1:18:59<05:15,  1.97s/it]
 92%|█████████▏| 1941/2100 [1:19:01<05:03,  1.91s/it]
 92%|█████████▏| 1942/2100 [1:19:03<04:54,  1.86s/it]
 93%|█████████▎| 1943/2100 [1:19:04<04:46,  1.82s/it]
 93%|█████████▎| 1944/2100 [1:19:06<04:38,  1.79s/it]
 93%|█████████▎| 1945/2100 [1:19:08<04:31,  1.75s/it]
 93%|█████████▎| 1946/2100 [1:19:09<04:24,  1.71s/it]
 93%|█████████▎| 1947/2100 [1:19:11<04:17,  1.68s/it]
 93%|█████████▎| 1948/2100 [1:19:13<04:09,  1.64s/it]
 93%|█████████▎| 1949/2100 [1:19:14<04:01,  1.60s/it]
 93%|█████████▎| 1950/2100 [1:19:16<04:17,  1.72s/it]
 93%|█████████▎| 1951/2100 [1:19:26<10:44,  4.33s/it]
 93%|█████████▎| 1952/2100 [1:19:32<11:35,  4.70s/it]
 93%|█████████▎| 1953/2100 [1:19:36<10:43,  4.38s/it]
 93%|█████████▎| 1954/2100 [1:19:38<09:28,  3.90s/it]
 93%|█████████▎| 1955/2100 [1:19:41<08:25,  3.48s/it]
 93%|█████████▎| 1956/2100 [1:19:43<07:33,  3.15s/it]
 93%|█████████▎| 1957/2100 [1:19:46<06:53,  2.89s/it]
 93%|█████████▎| 1958/2100 [1:19:48<06:21,  2.69s/it]
 93%|█████████▎| 1959/2100 [1:19:50<05:55,  2.52s/it]
 93%|█████████▎| 1960/2100 [1:19:53<05:59,  2.57s/it]
                                                     

 93%|█████████▎| 1960/2100 [1:19:53<05:59,  2.57s/it]
 93%|█████████▎| 1961/2100 [1:19:55<05:58,  2.58s/it]
 93%|█████████▎| 1962/2100 [1:19:58<05:55,  2.57s/it]
 93%|█████████▎| 1963/2100 [1:20:00<05:50,  2.56s/it]
 94%|█████████▎| 1964/2100 [1:20:03<05:44,  2.53s/it]
 94%|█████████▎| 1965/2100 [1:20:06<06:11,  2.75s/it]
 94%|█████████▎| 1966/2100 [1:20:08<05:54,  2.65s/it]
 94%|█████████▎| 1967/2100 [1:20:11<05:40,  2.56s/it]
 94%|█████████▎| 1968/2100 [1:20:13<05:28,  2.49s/it]
 94%|█████████▍| 1969/2100 [1:20:15<05:18,  2.43s/it]
 94%|█████████▍| 1970/2100 [1:20:18<05:10,  2.39s/it]
 94%|█████████▍| 1971/2100 [1:20:20<05:03,  2.35s/it]
 94%|█████████▍| 1972/2100 [1:20:22<04:56,  2.32s/it]
 94%|█████████▍| 1973/2100 [1:20:24<04:49,  2.28s/it]
 94%|█████████▍| 1974/2100 [1:20:27<04:43,  2.25s/it]
 94%|█████████▍| 1975/2100 [1:20:29<04:37,  2.22s/it]
 94%|█████████▍| 1976/2100 [1:20:31<04:32,  2.20s/it]
 94%|█████████▍| 1977/2100 [1:20:33<04:26,  2.17s/it]
 94%|█████████▍| 1978/2100 [1:20:35<04:21,  2.14s/it]
 94%|█████████▍| 1979/2100 [1:20:38<04:46,  2.37s/it]
 94%|█████████▍| 1980/2100 [1:20:40<04:32,  2.27s/it]
                                                     

 94%|█████████▍| 1980/2100 [1:20:40<04:32,  2.27s/it]
 94%|█████████▍| 1981/2100 [1:20:42<04:20,  2.19s/it]
 94%|█████████▍| 1982/2100 [1:20:44<04:11,  2.13s/it]
 94%|█████████▍| 1983/2100 [1:20:46<04:03,  2.08s/it]
 94%|█████████▍| 1984/2100 [1:20:48<03:57,  2.05s/it]
 95%|█████████▍| 1985/2100 [1:20:50<03:51,  2.01s/it]
 95%|█████████▍| 1986/2100 [1:20:52<03:45,  1.98s/it]
 95%|█████████▍| 1987/2100 [1:20:54<03:40,  1.95s/it]
 95%|█████████▍| 1988/2100 [1:20:55<03:35,  1.92s/it]
 95%|█████████▍| 1989/2100 [1:20:57<03:30,  1.89s/it]
 95%|█████████▍| 1990/2100 [1:20:59<03:25,  1.87s/it]
 95%|█████████▍| 1991/2100 [1:21:01<03:20,  1.84s/it]
 95%|█████████▍| 1992/2100 [1:21:03<03:16,  1.82s/it]
 95%|█████████▍| 1993/2100 [1:21:05<03:37,  2.03s/it]
 95%|█████████▍| 1994/2100 [1:21:07<03:25,  1.94s/it]
 95%|█████████▌| 1995/2100 [1:21:09<03:15,  1.86s/it]
 95%|█████████▌| 1996/2100 [1:21:10<03:07,  1.80s/it]
 95%|█████████▌| 1997/2100 [1:21:12<02:59,  1.75s/it]
 95%|█████████▌| 1998/2100 [1:21:13<02:52,  1.70s/it]
 95%|█████████▌| 1999/2100 [1:21:15<02:46,  1.65s/it]
 95%|█████████▌| 2000/2100 [1:21:17<02:56,  1.77s/it]
                                                     

 95%|█████████▌| 2000/2100 [1:21:17<02:56,  1.77s/it]
 95%|█████████▌| 2001/2100 [1:21:27<06:58,  4.23s/it]
 95%|█████████▌| 2002/2100 [1:21:33<07:40,  4.70s/it]
 95%|█████████▌| 2003/2100 [1:21:36<07:01,  4.35s/it]
 95%|█████████▌| 2004/2100 [1:21:39<06:09,  3.85s/it]
 95%|█████████▌| 2005/2100 [1:21:42<05:27,  3.44s/it]
 96%|█████████▌| 2006/2100 [1:21:44<04:53,  3.12s/it]
 96%|█████████▌| 2007/2100 [1:21:47<04:48,  3.11s/it]
 96%|█████████▌| 2008/2100 [1:21:49<04:21,  2.84s/it]
 96%|█████████▌| 2009/2100 [1:21:51<04:00,  2.64s/it]
