/home/ben/task/data/rft_mix_v1.jsonl: 68626 rows, 296 dropped for length
Flash Attention 2 only supports torch.float16 and torch.bfloat16 dtypes, but the current dype in Gemma3ForConditionalGeneration is torch.float32. You should run training or inference using Automatic Mixed-Precision via the `with torch.autocast(device_type='torch_device'):` decorator, or load the model with the `dtype` argument. Example: `model = AutoModel.from_pretrained("openai/whisper-tiny", attn_implementation="flash_attention_2", dtype=torch.float16)`
Flash Attention 2 only supports torch.float16 and torch.bfloat16 dtypes, but the current dype in Gemma3Model is torch.float32. You should run training or inference using Automatic Mixed-Precision via the `with torch.autocast(device_type='torch_device'):` decorator, or load the model with the `dtype` argument. Example: `model = AutoModel.from_pretrained("openai/whisper-tiny", attn_implementation="flash_attention_2", dtype=torch.float16)`
Flash Attention 2 only supports torch.float16 and torch.bfloat16 dtypes, but the current dype in SiglipVisionModel is torch.float32. You should run training or inference using Automatic Mixed-Precision via the `with torch.autocast(device_type='torch_device'):` decorator, or load the model with the `dtype` argument. Example: `model = AutoModel.from_pretrained("openai/whisper-tiny", attn_implementation="flash_attention_2", dtype=torch.float16)`
Flash Attention 2 only supports torch.float16 and torch.bfloat16 dtypes, but the current dype in Gemma3TextModel is torch.float32. You should run training or inference using Automatic Mixed-Precision via the `with torch.autocast(device_type='torch_device'):` decorator, or load the model with the `dtype` argument. Example: `model = AutoModel.from_pretrained("openai/whisper-tiny", attn_implementation="flash_attention_2", dtype=torch.float16)`
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:01<00:01,  1.09s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:01<00:00,  1.14it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:01<00:00,  1.10it/s]
trainable params: 3.88B of 4.30B
 43%|████▎     | 917/2145 [30:41<42:49,  2.09s/it]
 43%|████▎     | 918/2145 [30:43<41:40,  2.04s/it]
 43%|████▎     | 919/2145 [30:45<40:41,  1.99s/it]
 43%|████▎     | 920/2145 [30:47<39:48,  1.95s/it]
                                                  

 43%|████▎     | 920/2145 [30:47<39:48,  1.95s/it]
 43%|████▎     | 921/2145 [30:49<39:05,  1.92s/it]
 43%|████▎     | 922/2145 [30:51<38:25,  1.88s/it]
 43%|████▎     | 923/2145 [30:52<37:50,  1.86s/it]
 43%|████▎     | 924/2145 [30:54<37:17,  1.83s/it]
 43%|████▎     | 925/2145 [30:56<36:49,  1.81s/it]
 43%|████▎     | 926/2145 [30:58<36:20,  1.79s/it]
 43%|████▎     | 927/2145 [30:59<35:54,  1.77s/it]
 43%|████▎     | 928/2145 [31:01<35:26,  1.75s/it]
 43%|████▎     | 929/2145 [31:03<35:00,  1.73s/it]
 43%|████▎     | 930/2145 [31:04<34:33,  1.71s/it]
                                                  

 43%|████▎     | 930/2145 [31:04<34:33,  1.71s/it]
 43%|████▎     | 931/2145 [31:06<34:10,  1.69s/it]
 43%|████▎     | 932/2145 [31:08<33:47,  1.67s/it]
 43%|████▎     | 933/2145 [31:09<33:27,  1.66s/it]
 44%|████▎     | 934/2145 [31:11<36:07,  1.79s/it]
 44%|████▎     | 935/2145 [31:13<34:53,  1.73s/it]
 44%|████▎     | 936/2145 [31:15<33:54,  1.68s/it]
 44%|████▎     | 937/2145 [31:16<33:06,  1.64s/it]
 44%|████▎     | 938/2145 [31:18<32:26,  1.61s/it]
 44%|████▍     | 939/2145 [31:19<31:54,  1.59s/it]
 44%|████▍     | 940/2145 [31:21<31:24,  1.56s/it]
                                                  

 44%|████▍     | 940/2145 [31:21<31:24,  1.56s/it]
 44%|████▍     | 941/2145 [31:22<31:03,  1.55s/it]
 44%|████▍     | 942/2145 [31:24<30:38,  1.53s/it]
 44%|████▍     | 943/2145 [31:25<30:17,  1.51s/it]
 44%|████▍     | 944/2145 [31:27<29:55,  1.49s/it]
 44%|████▍     | 945/2145 [31:28<29:33,  1.48s/it]
 44%|████▍     | 946/2145 [31:30<29:13,  1.46s/it]
 44%|████▍     | 947/2145 [31:31<28:51,  1.45s/it]
 44%|████▍     | 948/2145 [31:32<28:26,  1.43s/it]
 44%|████▍     | 949/2145 [31:34<27:50,  1.40s/it]
 44%|████▍     | 950/2145 [31:35<27:11,  1.37s/it]
                                                  

 44%|████▍     | 950/2145 [31:35<27:11,  1.37s/it]
 44%|████▍     | 951/2145 [31:41<55:21,  2.78s/it]
 44%|████▍     | 952/2145 [31:46<1:08:13,  3.43s/it]
 44%|████▍     | 953/2145 [31:50<1:08:52,  3.47s/it]
 44%|████▍     | 954/2145 [31:52<1:04:20,  3.24s/it]
 45%|████▍     | 955/2145 [31:55<59:24,  3.00s/it]  
 45%|████▍     | 956/2145 [31:57<54:40,  2.76s/it]
 45%|████▍     | 957/2145 [31:59<49:44,  2.51s/it]
 45%|████▍     | 958/2145 [32:01<45:34,  2.30s/it]
 45%|████▍     | 959/2145 [32:02<42:14,  2.14s/it]
 45%|████▍     | 960/2145 [32:04<39:33,  2.00s/it]
                                                  

 45%|████▍     | 960/2145 [32:04<39:33,  2.00s/it]
 45%|████▍     | 961/2145 [32:06<37:22,  1.89s/it]
 45%|████▍     | 962/2145 [32:07<35:44,  1.81s/it]
 45%|████▍     | 963/2145 [32:09<35:42,  1.81s/it]
 45%|████▍     | 964/2145 [32:11<36:56,  1.88s/it]
 45%|████▍     | 965/2145 [32:13<37:34,  1.91s/it]
 45%|████▌     | 966/2145 [32:15<37:46,  1.92s/it]
 45%|████▌     | 967/2145 [32:17<40:38,  2.07s/it]
 45%|████▌     | 968/2145 [32:19<39:31,  2.01s/it]
 45%|████▌     | 969/2145 [32:21<38:35,  1.97s/it]
 45%|████▌     | 970/2145 [32:23<37:44,  1.93s/it]
                                                  

 45%|████▌     | 970/2145 [32:23<37:44,  1.93s/it]
 45%|████▌     | 971/2145 [32:25<36:57,  1.89s/it]
 45%|████▌     | 972/2145 [32:27<36:20,  1.86s/it]
 45%|████▌     | 973/2145 [32:28<35:45,  1.83s/it]
 45%|████▌     | 974/2145 [32:30<35:13,  1.80s/it]
 45%|████▌     | 975/2145 [32:32<34:44,  1.78s/it]
 46%|████▌     | 976/2145 [32:34<34:20,  1.76s/it]
 46%|████▌     | 977/2145 [32:35<33:56,  1.74s/it]
 46%|████▌     | 978/2145 [32:37<33:32,  1.72s/it]
 46%|████▌     | 979/2145 [32:39<33:07,  1.70s/it]
 46%|████▌     | 980/2145 [32:40<32:45,  1.69s/it]
                                                  

 46%|████▌     | 980/2145 [32:40<32:45,  1.69s/it]
 46%|████▌     | 981/2145 [32:42<32:20,  1.67s/it]
 46%|████▌     | 982/2145 [32:44<31:59,  1.65s/it]
 46%|████▌     | 983/2145 [32:45<31:21,  1.62s/it]
 46%|████▌     | 984/2145 [32:47<34:12,  1.77s/it]
 46%|████▌     | 985/2145 [32:49<33:03,  1.71s/it]
 46%|████▌     | 986/2145 [32:50<32:12,  1.67s/it]
 46%|████▌     | 987/2145 [32:52<31:29,  1.63s/it]
 46%|████▌     | 988/2145 [32:53<30:59,  1.61s/it]
 46%|████▌     | 989/2145 [32:55<30:29,  1.58s/it]
 46%|████▌     | 990/2145 [32:56<30:03,  1.56s/it]
                                                  

 46%|████▌     | 990/2145 [32:56<30:03,  1.56s/it]
 46%|████▌     | 991/2145 [32:58<29:41,  1.54s/it]
 46%|████▌     | 992/2145 [32:59<29:20,  1.53s/it]
 46%|████▋     | 993/2145 [33:01<28:55,  1.51s/it]
 46%|████▋     | 994/2145 [33:02<28:34,  1.49s/it]
 46%|████▋     | 995/2145 [33:04<28:14,  1.47s/it]
 46%|████▋     | 996/2145 [33:05<27:54,  1.46s/it]
 46%|████▋     | 997/2145 [33:07<27:32,  1.44s/it]
 47%|████▋     | 998/2145 [33:08<27:09,  1.42s/it]
 47%|████▋     | 999/2145 [33:09<26:39,  1.40s/it]
 47%|████▋     | 1000/2145 [33:11<29:04,  1.52s/it]
                                                   

 47%|████▋     | 1000/2145 [33:11<29:04,  1.52s/it]
 47%|████▋     | 1001/2145 [33:17<52:19,  2.74s/it]
 47%|████▋     | 1002/2145 [33:22<1:05:41,  3.45s/it]
 47%|████▋     | 1003/2145 [33:26<1:12:08,  3.79s/it]
 47%|████▋     | 1004/2145 [33:30<1:08:14,  3.59s/it]
 47%|████▋     | 1005/2145 [33:32<1:02:27,  3.29s/it]
 47%|████▋     | 1006/2145 [33:34<57:02,  3.00s/it]  
 47%|████▋     | 1007/2145 [33:36<51:19,  2.71s/it]
 47%|████▋     | 1008/2145 [33:38<46:11,  2.44s/it]
 47%|████▋     | 1009/2145 [33:40<42:07,  2.23s/it]
 47%|████▋     | 1010/2145 [33:42<38:56,  2.06s/it]
                                                   

 47%|████▋     | 1010/2145 [33:42<38:56,  2.06s/it]
 47%|████▋     | 1011/2145 [33:43<36:27,  1.93s/it]
 47%|████▋     | 1012/2145 [33:45<34:28,  1.83s/it]
 47%|████▋     | 1013/2145 [33:47<35:40,  1.89s/it]
 47%|████▋     | 1014/2145 [33:49<36:20,  1.93s/it]
 47%|████▋     | 1015/2145 [33:51<36:36,  1.94s/it]
 47%|████▋     | 1016/2145 [33:53<36:39,  1.95s/it]
 47%|████▋     | 1017/2145 [33:55<39:31,  2.10s/it]
 47%|████▋     | 1018/2145 [33:57<38:21,  2.04s/it]
 48%|████▊     | 1019/2145 [33:59<37:24,  1.99s/it]
 48%|████▊     | 1020/2145 [34:01<36:38,  1.95s/it]
                                                   

 48%|████▊     | 1020/2145 [34:01<36:38,  1.95s/it]
 48%|████▊     | 1021/2145 [34:03<35:53,  1.92s/it]
 48%|████▊     | 1022/2145 [34:05<35:16,  1.89s/it]
 48%|████▊     | 1023/2145 [34:06<34:45,  1.86s/it]
 48%|████▊     | 1024/2145 [34:08<34:16,  1.83s/it]
 48%|████▊     | 1025/2145 [34:10<33:48,  1.81s/it]
 48%|████▊     | 1026/2145 [34:12<33:21,  1.79s/it]
 48%|████▊     | 1027/2145 [34:13<32:57,  1.77s/it]
 48%|████▊     | 1028/2145 [34:15<32:34,  1.75s/it]
 48%|████▊     | 1029/2145 [34:17<32:12,  1.73s/it]
 48%|████▊     | 1030/2145 [34:19<31:51,  1.71s/it]
                                                   

 48%|████▊     | 1030/2145 [34:19<31:51,  1.71s/it]
 48%|████▊     | 1031/2145 [34:20<31:30,  1.70s/it]
 48%|████▊     | 1032/2145 [34:22<31:08,  1.68s/it]
 48%|████▊     | 1033/2145 [34:24<33:42,  1.82s/it]
 48%|████▊     | 1034/2145 [34:26<32:31,  1.76s/it]
 48%|████▊     | 1035/2145 [34:27<31:36,  1.71s/it]
 48%|████▊     | 1036/2145 [34:29<30:51,  1.67s/it]
 48%|████▊     | 1037/2145 [34:30<30:10,  1.63s/it]
 48%|████▊     | 1038/2145 [34:32<29:41,  1.61s/it]
 48%|████▊     | 1039/2145 [34:33<29:13,  1.59s/it]
 48%|████▊     | 1040/2145 [34:35<28:49,  1.57s/it]
                                                   

 48%|████▊     | 1040/2145 [34:35<28:49,  1.57s/it]
 49%|████▊     | 1041/2145 [34:36<28:27,  1.55s/it]
 49%|████▊     | 1042/2145 [34:38<28:03,  1.53s/it]
 49%|████▊     | 1043/2145 [34:39<27:42,  1.51s/it]
 49%|████▊     | 1044/2145 [34:41<27:16,  1.49s/it]
 49%|████▊     | 1045/2145 [34:42<26:55,  1.47s/it]
 49%|████▉     | 1046/2145 [34:44<26:36,  1.45s/it]
 49%|████▉     | 1047/2145 [34:45<26:15,  1.43s/it]
 49%|████▉     | 1048/2145 [34:46<25:45,  1.41s/it]
 49%|████▉     | 1049/2145 [34:48<25:18,  1.39s/it]
 49%|████▉     | 1050/2145 [34:49<27:28,  1.51s/it]
                                                   

 49%|████▉     | 1050/2145 [34:49<27:28,  1.51s/it]
 49%|████▉     | 1051/2145 [34:55<49:38,  2.72s/it]
 49%|████▉     | 1052/2145 [35:00<1:02:08,  3.41s/it]
 49%|████▉     | 1053/2145 [35:04<1:07:20,  3.70s/it]
 49%|████▉     | 1054/2145 [35:07<1:03:09,  3.47s/it]
 49%|████▉     | 1055/2145 [35:10<57:37,  3.17s/it]  
 49%|████▉     | 1056/2145 [35:12<52:12,  2.88s/it]
 49%|████▉     | 1057/2145 [35:14<47:06,  2.60s/it]
 49%|████▉     | 1058/2145 [35:16<42:47,  2.36s/it]
 49%|████▉     | 1059/2145 [35:18<39:13,  2.17s/it]
 49%|████▉     | 1060/2145 [35:19<36:22,  2.01s/it]
                                                   

 49%|████▉     | 1060/2145 [35:19<36:22,  2.01s/it]
 49%|████▉     | 1061/2145 [35:21<34:10,  1.89s/it]
 50%|████▉     | 1062/2145 [35:22<32:26,  1.80s/it]
 50%|████▉     | 1063/2145 [35:24<33:44,  1.87s/it]
 50%|████▉     | 1064/2145 [35:26<34:27,  1.91s/it]
 50%|████▉     | 1065/2145 [35:28<34:46,  1.93s/it]
 50%|████▉     | 1066/2145 [35:30<34:46,  1.93s/it]
 50%|████▉     | 1067/2145 [35:33<37:28,  2.09s/it]
 50%|████▉     | 1068/2145 [35:35<36:21,  2.03s/it]
 50%|████▉     | 1069/2145 [35:36<35:25,  1.97s/it]
 50%|████▉     | 1070/2145 [35:38<34:38,  1.93s/it]
                                                   

 50%|████▉     | 1070/2145 [35:38<34:38,  1.93s/it]
 50%|████▉     | 1071/2145 [35:40<34:02,  1.90s/it]
 50%|████▉     | 1072/2145 [35:42<33:30,  1.87s/it]
 50%|█████     | 1073/2145 [35:44<33:01,  1.85s/it]
 50%|█████     | 1074/2145 [35:46<32:32,  1.82s/it]
 50%|█████     | 1075/2145 [35:47<32:04,  1.80s/it]
 50%|█████     | 1076/2145 [35:49<31:39,  1.78s/it]
 50%|█████     | 1077/2145 [35:51<31:16,  1.76s/it]
 50%|█████     | 1078/2145 [35:52<30:53,  1.74s/it]
 50%|█████     | 1079/2145 [35:54<30:30,  1.72s/it]
 50%|█████     | 1080/2145 [35:56<30:08,  1.70s/it]
                                                   

 50%|█████     | 1080/2145 [35:56<30:08,  1.70s/it]
 50%|█████     | 1081/2145 [36:33<3:38:34, 12.33s/it]
 50%|█████     | 1082/2145 [36:35<2:44:18,  9.27s/it]
 50%|█████     | 1083/2145 [36:37<2:03:25,  6.97s/it]
 51%|█████     | 1084/2145 [36:38<1:34:47,  5.36s/it]
 51%|█████     | 1085/2145 [36:40<1:14:42,  4.23s/it]
 51%|█████     | 1086/2145 [36:41<1:00:34,  3.43s/it]
 51%|█████     | 1087/2145 [36:43<50:34,  2.87s/it]  
 51%|█████     | 1088/2145 [36:44<43:30,  2.47s/it]
 51%|█████     | 1089/2145 [36:46<38:31,  2.19s/it]
 51%|█████     | 1090/2145 [36:47<34:58,  1.99s/it]
                                                   

 51%|█████     | 1090/2145 [36:47<34:58,  1.99s/it]
 51%|█████     | 1091/2145 [36:49<32:23,  1.84s/it]
 51%|█████     | 1092/2145 [36:50<30:24,  1.73s/it]
 51%|█████     | 1093/2145 [36:52<28:55,  1.65s/it]
 51%|█████     | 1094/2145 [36:53<27:50,  1.59s/it]
 51%|█████     | 1095/2145 [36:55<27:03,  1.55s/it]
 51%|█████     | 1096/2145 [36:56<26:19,  1.51s/it]
 51%|█████     | 1097/2145 [36:58<25:39,  1.47s/it]
 51%|█████     | 1098/2145 [36:59<25:03,  1.44s/it]
 51%|█████     | 1099/2145 [37:01<27:05,  1.55s/it]
 51%|█████▏    | 1100/2145 [37:02<25:42,  1.48s/it]
                                                   

 51%|█████▏    | 1100/2145 [37:02<25:42,  1.48s/it]
 51%|█████▏    | 1101/2145 [37:08<47:28,  2.73s/it]
 51%|█████▏    | 1102/2145 [37:13<59:53,  3.45s/it]
 51%|█████▏    | 1103/2145 [37:18<1:06:08,  3.81s/it]
 51%|█████▏    | 1104/2145 [37:21<1:05:19,  3.77s/it]
 52%|█████▏    | 1105/2145 [37:24<59:25,  3.43s/it]  
 52%|█████▏    | 1106/2145 [37:26<54:14,  3.13s/it]
 52%|█████▏    | 1107/2145 [37:28<48:18,  2.79s/it]
 52%|█████▏    | 1108/2145 [37:30<43:20,  2.51s/it]
 52%|█████▏    | 1109/2145 [37:32<39:24,  2.28s/it]
 52%|█████▏    | 1110/2145 [37:34<36:16,  2.10s/it]
                                                   

 52%|█████▏    | 1110/2145 [37:34<36:16,  2.10s/it]
 52%|█████▏    | 1111/2145 [37:35<33:47,  1.96s/it]
 52%|█████▏    | 1112/2145 [37:37<33:07,  1.92s/it]
 52%|█████▏    | 1113/2145 [37:39<33:43,  1.96s/it]
 52%|█████▏    | 1114/2145 [37:41<33:58,  1.98s/it]
 52%|█████▏    | 1115/2145 [37:43<33:51,  1.97s/it]
 52%|█████▏    | 1116/2145 [37:46<36:22,  2.12s/it]
 52%|█████▏    | 1117/2145 [37:47<35:13,  2.06s/it]
 52%|█████▏    | 1118/2145 [37:49<34:13,  2.00s/it]
 52%|█████▏    | 1119/2145 [37:51<33:22,  1.95s/it]
 52%|█████▏    | 1120/2145 [37:53<32:41,  1.91s/it]
                                                   

 52%|█████▏    | 1120/2145 [37:53<32:41,  1.91s/it]
 52%|█████▏    | 1121/2145 [37:55<32:05,  1.88s/it]
 52%|█████▏    | 1122/2145 [37:57<31:33,  1.85s/it]
 52%|█████▏    | 1123/2145 [37:58<31:04,  1.82s/it]
 52%|█████▏    | 1124/2145 [38:00<30:37,  1.80s/it]
 52%|█████▏    | 1125/2145 [38:02<30:14,  1.78s/it]
 52%|█████▏    | 1126/2145 [38:03<29:50,  1.76s/it]
 53%|█████▎    | 1127/2145 [38:05<29:30,  1.74s/it]
 53%|█████▎    | 1128/2145 [38:07<29:13,  1.72s/it]
 53%|█████▎    | 1129/2145 [38:09<28:55,  1.71s/it]
 53%|█████▎    | 1130/2145 [38:10<28:36,  1.69s/it]
                                                   

 53%|█████▎    | 1130/2145 [38:10<28:36,  1.69s/it]
 53%|█████▎    | 1131/2145 [38:12<28:18,  1.68s/it]
 53%|█████▎    | 1132/2145 [38:13<28:02,  1.66s/it]
 53%|█████▎    | 1133/2145 [38:16<30:31,  1.81s/it]
 53%|█████▎    | 1134/2145 [38:17<29:25,  1.75s/it]
 53%|█████▎    | 1135/2145 [38:19<28:32,  1.70s/it]
 53%|█████▎    | 1136/2145 [38:20<27:52,  1.66s/it]
 53%|█████▎    | 1137/2145 [38:22<27:20,  1.63s/it]
 53%|█████▎    | 1138/2145 [38:23<26:52,  1.60s/it]
 53%|█████▎    | 1139/2145 [38:25<26:28,  1.58s/it]
 53%|█████▎    | 1140/2145 [38:26<26:04,  1.56s/it]
                                                   

 53%|█████▎    | 1140/2145 [38:26<26:04,  1.56s/it]
 53%|█████▎    | 1141/2145 [38:28<25:43,  1.54s/it]
 53%|█████▎    | 1142/2145 [38:29<25:22,  1.52s/it]
 53%|█████▎    | 1143/2145 [38:31<25:02,  1.50s/it]
 53%|█████▎    | 1144/2145 [38:32<24:43,  1.48s/it]
 53%|█████▎    | 1145/2145 [38:34<24:26,  1.47s/it]
 53%|█████▎    | 1146/2145 [38:35<24:07,  1.45s/it]
 53%|█████▎    | 1147/2145 [38:37<23:47,  1.43s/it]
 54%|█████▎    | 1148/2145 [38:38<23:25,  1.41s/it]
 54%|█████▎    | 1149/2145 [38:40<25:46,  1.55s/it]
 54%|█████▎    | 1150/2145 [38:41<24:27,  1.47s/it]
                                                   

 54%|█████▎    | 1150/2145 [38:41<24:27,  1.47s/it]
 54%|█████▎    | 1151/2145 [38:47<44:51,  2.71s/it]
 54%|█████▎    | 1152/2145 [38:52<56:35,  3.42s/it]
 54%|█████▍    | 1153/2145 [38:56<1:02:19,  3.77s/it]
 54%|█████▍    | 1154/2145 [38:59<58:35,  3.55s/it]  
 54%|█████▍    | 1155/2145 [39:02<53:12,  3.23s/it]
 54%|█████▍    | 1156/2145 [39:04<48:15,  2.93s/it]
 54%|█████▍    | 1157/2145 [39:06<43:20,  2.63s/it]
 54%|█████▍    | 1158/2145 [39:08<39:07,  2.38s/it]
 54%|█████▍    | 1159/2145 [39:10<35:48,  2.18s/it]
 54%|█████▍    | 1160/2145 [39:11<33:10,  2.02s/it]
                                                   

 54%|█████▍    | 1160/2145 [39:11<33:10,  2.02s/it]
 54%|█████▍    | 1161/2145 [39:13<31:13,  1.90s/it]
 54%|█████▍    | 1162/2145 [39:15<30:51,  1.88s/it]
 54%|█████▍    | 1163/2145 [39:17<31:38,  1.93s/it]
 54%|█████▍    | 1164/2145 [39:19<31:58,  1.96s/it]
 54%|█████▍    | 1165/2145 [39:21<31:59,  1.96s/it]
 54%|█████▍    | 1166/2145 [39:23<34:25,  2.11s/it]
 54%|█████▍    | 1167/2145 [39:25<33:27,  2.05s/it]
 54%|█████▍    | 1168/2145 [39:27<32:36,  2.00s/it]
 54%|█████▍    | 1169/2145 [39:29<31:53,  1.96s/it]
 55%|█████▍    | 1170/2145 [39:31<31:16,  1.93s/it]
                                                   

 55%|█████▍    | 1170/2145 [39:31<31:16,  1.93s/it]
 55%|█████▍    | 1171/2145 [39:32<30:47,  1.90s/it]
 55%|█████▍    | 1172/2145 [39:34<30:19,  1.87s/it]
 55%|█████▍    | 1173/2145 [39:36<29:55,  1.85s/it]
 55%|█████▍    | 1174/2145 [39:38<29:31,  1.82s/it]
 55%|█████▍    | 1175/2145 [39:40<29:08,  1.80s/it]
 55%|█████▍    | 1176/2145 [39:41<28:44,  1.78s/it]
 55%|█████▍    | 1177/2145 [39:43<28:23,  1.76s/it]
 55%|█████▍    | 1178/2145 [39:45<28:00,  1.74s/it]
 55%|█████▍    | 1179/2145 [39:46<27:39,  1.72s/it]
 55%|█████▌    | 1180/2145 [39:48<27:20,  1.70s/it]
                                                   

 55%|█████▌    | 1180/2145 [39:48<27:20,  1.70s/it]
 55%|█████▌    | 1181/2145 [39:50<27:03,  1.68s/it]
 55%|█████▌    | 1182/2145 [39:51<26:44,  1.67s/it]
 55%|█████▌    | 1183/2145 [39:53<29:03,  1.81s/it]
 55%|█████▌    | 1184/2145 [39:55<28:01,  1.75s/it]
 55%|█████▌    | 1185/2145 [39:57<27:12,  1.70s/it]
 55%|█████▌    | 1186/2145 [39:58<26:32,  1.66s/it]
 55%|█████▌    | 1187/2145 [40:00<26:00,  1.63s/it]
 55%|█████▌    | 1188/2145 [40:01<25:34,  1.60s/it]
 55%|█████▌    | 1189/2145 [40:03<25:11,  1.58s/it]
 55%|█████▌    | 1190/2145 [40:04<24:50,  1.56s/it]
                                                   

 55%|█████▌    | 1190/2145 [40:04<24:50,  1.56s/it]
 56%|█████▌    | 1191/2145 [40:06<24:28,  1.54s/it]
 56%|█████▌    | 1192/2145 [40:07<24:07,  1.52s/it]
 56%|█████▌    | 1193/2145 [40:09<23:48,  1.50s/it]
 56%|█████▌    | 1194/2145 [40:10<23:30,  1.48s/it]
 56%|█████▌    | 1195/2145 [40:12<23:15,  1.47s/it]
 56%|█████▌    | 1196/2145 [40:13<23:00,  1.45s/it]
 56%|█████▌    | 1197/2145 [40:15<22:43,  1.44s/it]
 56%|█████▌    | 1198/2145 [40:16<22:23,  1.42s/it]
 56%|█████▌    | 1199/2145 [40:18<24:23,  1.55s/it]
 56%|█████▌    | 1200/2145 [40:19<23:11,  1.47s/it]
